ID,Votes
tt0060317,57
tt0069049,4150
tt0069204,13
tt0170651,5
tt0192528,68
tt0253093,6
tt0277964,31
tt0306065,98
tt0328810,59
tt0337981,62
tt0357717,9
tt0360556,13823
tt0365545,5981
tt0427543,114
tt0432010,46
tt0825334,49
tt0849437,35
tt0850247,13
tt0859635,18762
tt0862930,286
tt0933876,314
tt0972544,2588
tt10022158,6
tt1034415,29395
tt1072748,23116
tt1127881,58
tt1137450,47170
tt1146918,28
tt1213641,108575
tt1226837,26269
tt1235187,997
tt1255919,11236
tt1259528,66361
tt1270797,250493
tt1273221,2099
tt1285009,20671
tt1289403,20691
tt1308728,15427
tt1318517,6209
tt1319706,6
tt1326219,33
tt1329350,49
tt1337180,13
tt1352771,37
tt1365519,156959
tt1389098,215
tt1413492,47642
tt1458902,19
tt1464763,24509
tt1477834,209310
tt1493881,50
tt1502407,81269
tt1508012,8
tt1517451,222962
tt1525916,77
tt1563742,23091
tt1571234,54469
tt1590193,79521
tt1595021,19
tt1620680,33706
tt1662546,29
tt1677720,288853
tt1682886,576
tt1682956,6
tt1690543,12
tt1690967,1451
tt1727254,146
tt1727824,309721
tt1737110,41
tt1754316,63
tt1754650,8
tt1759744,136
tt1765679,16
tt1773753,3883
tt1780790,93
tt1794951,28
tt1799516,2605
tt1801552,9372
tt1825683,483972
tt1826956,53
tt1838708,40
tt1843303,13
tt1846589,29143
tt1849772,40
tt1858788,14
tt1871361,8
tt1879017,26
tt1884378,396
tt1885322,49
tt1885325,141
tt1893269,374
tt1922544,257
tt1937340,320
tt1971310,251
tt1977094,606
tt1986097,7
tt1999130,32
tt1999890,7764
tt1999929,8
tt2011311,15548
tt2018069,3580
tt2034176,686
tt2039349,72
tt2043993,561
tt2050452,224
tt2060503,33
tt2069797,4067
tt2071600,226
tt2081306,13
tt2091245,213
tt2093980,6
tt2098669,127
tt2119543,29936
tt2126357,8997
tt2139845,13
tt2140629,4001
tt2149542,179
tt2150177,410
tt2160105,4458
tt2160125,24
tt2179171,37
tt2179231,378
tt2180583,16
tt2201211,187
tt2221755,8
tt2226440,235
tt2231461,110312
tt2233979,399
tt2237324,3255
tt2239876,43
tt2243456,8
tt2243900,1381
tt2258724,21
tt2262044,50
tt2268018,458
tt2278050,70
tt2281442,120
tt2296777,7531
tt2315596,6443
tt2316329,36
tt2316479,1190
tt2323912,21
tt2328772,19
tt2328900,18932
tt2355880,27
tt2368254,7603
tt2372251,7691
tt2377752,375
tt2386237,6838
tt2388771,42061
tt2392748,2305
tt2395271,18
tt2397617,41
tt2399430,7
tt2400305,19
tt2401211,6
tt2401825,655
tt2402114,52
tt2402578,46
tt2404639,2780
tt2418644,69
tt2431458,8
tt2433118,14
tt2445568,242
tt2448130,5
tt2458010,74
tt2459244,8
tt2463842,264
tt2470060,22
tt2482856,17
tt2486792,44
tt2490148,137
tt2530316,144
tt2531344,53851
tt2534642,82
tt2548396,80841
tt2556640,11
tt2557478,85604
tt2564088,6
tt2570500,242
tt2574538,9
tt2577636,15
tt2606314,87
tt2619512,1547
tt2639336,3012
tt2651724,134
tt2654536,15
tt2657538,6
tt2670882,562
tt2677064,1839
tt2677722,376
tt2690226,17
tt2690634,829
tt2700194,121
tt2703882,8
tt2704998,154729
tt2709692,26814
tt2713980,5
tt2728784,189
tt2737304,200401
tt2759338,211
tt2762662,384
tt2766104,380
tt2771252,8
tt2787302,975
tt2797930,13
tt2798920,218547
tt2802062,117
tt2825596,31
tt2828344,13
tt2837574,21943
tt2838568,284
tt2850272,50
tt2854926,76203
tt2873282,131431
tt2908486,16
tt2924392,2066
tt2924488,56
tt2936390,1851
tt2948160,4180
tt2949654,5
tt2966504,76
tt2967856,572
tt2977400,6
tt2981746,38
tt2984576,456
tt2987806,117
tt2990140,34569
tt2993848,383
tt3024324,521
tt3027994,78
tt3034316,6
tt3037588,26
tt3038808,80
tt3041550,961
tt3053228,6425
tt3060342,13
tt3063252,9
tt3064338,22
tt3068544,331
tt3072732,1027
tt3076510,223
tt3079568,157
tt3096782,291
tt3100938,10
tt3101140,8
tt3104988,84706
tt3107166,485
tt3111306,65
tt3111516,49
tt3113836,267
tt3114938,7
tt3118968,15
tt3120280,24425
tt3127016,247
tt3131050,627
tt3142428,93
tt3146022,47
tt3160336,14
tt3165632,1248
tt3177226,38
tt3177320,8
tt3180548,61
tt3183646,7
tt3196418,35
tt3200412,28
tt3201640,35844
tt3201736,454
tt3203528,12475
tt3208026,5914
tt3209242,6
tt3219686,8
tt3220900,11
tt3221910,32
tt3226786,1045
tt3240102,7
tt3244986,8
tt3258136,23
tt3260760,30
tt3261114,126
tt3263946,38
tt3274690,46
tt3279834,7
tt3289080,310
tt3289724,3665
tt3294746,223
tt3302344,8
tt3309874,16
tt3312180,454
tt3313182,431
tt3317234,20747
tt3319730,4986
tt3323800,10
tt3326106,14
tt3329456,144
tt3330948,368
tt3334418,1695
tt3339376,126
tt3339680,713
tt3343750,7
tt3344686,29
tt3350432,7
tt3353822,12
tt3355486,247
tt3362670,29
tt3370702,100
tt3373410,85
tt3385524,10146
tt3390260,6
tt3397096,71
tt3400616,16
tt3415354,20
tt3418064,175
tt3418260,14
tt3419036,5
tt3425408,40
tt3429968,9
tt3439694,11
tt3444206,229
tt3445702,1202
tt3446330,480
tt3451984,479
tt3452966,23
tt3458254,5377
tt3458510,4911
tt3458560,9
tt3458760,1677
tt3463230,10
tt3473874,8
tt3484312,17
tt3486210,257
tt3487610,1586
tt3496790,546
tt3503068,26
tt3503924,7
tt3512606,12
tt3512626,5
tt3514532,16
tt3517306,1112
tt3521254,19
tt3525168,2252
tt3526622,154
tt3533612,20
tt3543360,20
tt3543918,318
tt3552348,158
tt3554336,10
tt3555514,51
tt3562148,5
tt3563342,114
tt3565066,92
tt3580692,30
tt3588588,1447
tt3593946,6
tt3606756,188940
tt3608914,8
tt3615952,412
tt3619070,800
tt3625782,14
tt3628356,47
tt3628574,444
tt3638444,20
tt3641064,9
tt3643544,3472
tt3643612,17
tt3645988,318
tt3661570,514
tt3665498,2842
tt3674018,155
tt3680820,76
tt3685236,12123
tt3689528,21
tt3692634,17
tt3695346,308
tt3696764,24
tt3701610,35
tt3709552,1172
tt3710616,25
tt3711510,3272
tt3713222,52
tt3714492,102
tt3719228,5
tt3721964,20314
tt3722052,65
tt3722234,3087
tt3727750,5
tt3728130,26
tt3728852,11
tt3729034,62
tt3729980,15
tt3731778,7
tt3732280,1745
tt3737030,6
tt3739884,10
tt3745558,95
tt3746266,6
tt3749372,6
tt3750538,5
tt3754662,111
tt3756780,39
tt3756806,5
tt3759298,3452
tt3759912,37
tt3764198,325
tt3765310,35
tt3766354,88239
tt3766382,533
tt3767208,76
tt3767278,895
tt3769038,118
tt3778644,213072
tt3783510,32
tt3786198,31
tt3799232,40802
tt3801032,8
tt3801544,8
tt3806820,15
tt3807352,45
tt3809960,77
tt3811800,10
tt3813018,26
tt3823392,676
tt3824722,24
tt3829266,87255
tt3833682,415
tt3842562,6
tt3846674,57146
tt3848600,98
tt3855546,26
tt3859382,11
tt3867436,6
tt3875548,43
tt3889462,13
tt3891436,11
tt3892172,30403
tt3892962,13
tt3894958,99
tt3895908,33
tt3905764,3155
tt3907284,104
tt3908826,38
tt3914684,12
tt3920820,25
tt3921694,5
tt3951826,5
tt3953420,11
tt3954646,617
tt3956336,180
tt3957914,14
tt3960240,2938
tt3960820,62
tt3966706,25
tt3967878,2246
tt3968634,10
tt3973724,265
tt3978358,36
tt3983996,9
tt3989740,15
tt3991302,186
tt4003070,1413
tt4003440,30213
tt4006302,1024
tt4008864,69
tt4009728,209
tt4011544,7
tt4012916,20
tt4015500,9434
tt4019346,11
tt4023464,21
tt4026044,231
tt4035304,155
tt4037876,95
tt4039842,24
tt4042818,640
tt4052050,3817
tt4057146,616
tt4060006,540
tt4060498,19
tt4065382,14
tt4067106,152
tt4067358,7
tt4068576,335
tt4073790,19064
tt4076500,8
tt4080400,91
tt4084672,16
tt4085258,5
tt4086018,1285
tt4087816,76
tt4103470,826
tt4103724,9346
tt4110388,705
tt4113346,19
tt4113850,6
tt4114302,165
tt4121152,7
tt4123430,143547
tt4123650,1300
tt4126870,5
tt4130484,4735
tt4131496,5744
tt4136644,42
tt4136828,274
tt4138254,127
tt4150978,18
tt4151198,16
tt4151320,212
tt4154756,608509
tt4154916,11847
tt4156300,5
tt4157058,67
tt4161376,10
tt4168280,99
tt4168628,10
tt4168932,15
tt4172510,280
tt4177018,131
tt4177670,61
tt4177856,253
tt4180556,500
tt4183140,9
tt4183200,98
tt4187366,41
tt4189080,9
tt4192066,15
tt4192552,12
tt4194054,14
tt4194608,8
tt4202970,428
tt4203788,14
tt4205512,38
tt4209174,716
tt4211620,55
tt4218012,17
tt4218572,53247
tt4218998,241
tt4223310,42
tt4224754,293
tt4225092,121
tt4229864,179
tt4232066,438
tt4240848,10
tt4241778,29
tt4244998,37692
tt4263780,131
tt4264610,126
tt4265500,19
tt4266076,5409
tt4268054,57
tt4269118,1137
tt4269256,56
tt4270452,58
tt4272776,15
tt4278346,86
tt4287234,322
tt4287470,459
tt4301502,29
tt4306742,15
tt4312842,105
tt4317858,29
tt4318576,9
tt4318696,45
tt4320180,9
tt4323370,691
tt4325644,11
tt4327418,12
tt4329242,31
tt4329936,15
tt4335954,196
tt4344742,81
tt4346036,15
tt4347994,120
tt4357394,19260
tt4360924,191
tt4369136,196
tt4372572,10
tt4374286,527
tt4374864,342
tt4378628,444
tt4380142,8
tt4381382,5
tt4382792,9
tt4384500,11
tt4387314,49
tt4389006,34
tt4397342,188
tt4400784,27
tt4408104,19
tt4409276,30
tt4410000,1170
tt4411234,1894
tt4416800,13
tt4421800,71
tt4422886,21
tt4429814,15
tt4441348,19
tt4443974,186
tt4445490,309
tt4454078,552
tt4454834,155
tt4457008,33
tt4459806,36
tt4463816,13631
tt4465438,164
tt4465538,14
tt4465572,62
tt4469144,14
tt4469518,725
tt4470288,1510
tt4472096,50
tt4473488,37
tt4477536,41968
tt4478014,13
tt4481066,444
tt4484636,68
tt4487076,34
tt4488744,98
tt4489624,125
tt4491146,44
tt4494798,12
tt4500922,87452
tt4503112,6
tt4504144,9
tt4509494,16
tt4510218,56
tt4518962,588
tt4519488,1117
tt4520518,495
tt4523144,17
tt4524418,517
tt4530422,47178
tt4532826,34610
tt4537826,49
tt4537896,13366
tt4538294,212
tt4546326,8
tt4552546,274
tt4560436,43904
tt4560926,106
tt4564560,13
tt4565230,21
tt4566282,11
tt4566780,227
tt4568960,18
tt4571278,44
tt4572700,110
tt4575328,5747
tt4575576,46816
tt4578598,144
tt4580550,480
tt4581672,11
tt4586918,7
tt4590434,6
tt4594124,34
tt4594836,2751
tt4595882,23558
tt4600558,52
tt4602066,4000
tt4602554,446
tt4602920,27
tt4605028,58
tt4610378,4396
tt4614612,1346
tt4630466,32
tt4631048,502
tt4633694,158889
tt4637946,5
tt4638148,713
tt4642192,187
tt4643048,100
tt4643336,16
tt4645358,63
tt4650624,26
tt4667872,36
tt4668790,68
tt4669264,14220
tt4669296,3809
tt4669788,6363
tt4680368,162
tt4682128,17
tt4682136,1601
tt4682780,1953
tt4685806,5214
tt4685940,222
tt4691770,6
tt4694366,217
tt4694546,63
tt4695056,8
tt4700872,94
tt4701182,64425
tt4701724,15168
tt4702194,39
tt4702346,1491
tt4702826,2050
tt4712076,1197
tt4712618,11
tt4714710,69
tt4717422,795
tt4725842,59
tt4729642,120
tt4730224,2285
tt4733254,36
tt4733298,10
tt4733346,55
tt4734108,11
tt4737772,530
tt4738626,16
tt4738776,854
tt4738912,45
tt4743226,2251
tt4745692,5
tt4759366,8
tt4761916,11612
tt4762824,2777
tt4764490,148
tt4765240,2587
tt4766630,203
tt4767428,53
tt4768586,241
tt4773054,66
tt4776870,5
tt4777206,7
tt4778680,25
tt4779344,128
tt4779682,101977
tt4782322,138
tt4786132,1016
tt4788744,181
tt4789670,20
tt4789822,719
tt4791276,136
tt4792240,15
tt4794022,34
tt4795022,559
tt4795062,175
tt4795624,53
tt4799066,14917
tt4800378,44
tt4801080,6
tt4809590,5
tt4809964,16
tt4823494,5
tt4823538,504
tt4824316,330
tt4827420,15
tt4827558,1636
tt4832918,8
tt4834902,35
tt4836580,121
tt4837538,12
tt4839118,178
tt4840810,27
tt4841716,8
tt4843750,20
tt4844148,495
tt4844720,5
tt4847246,72
tt4851658,46
tt4856996,35
tt4857058,25
tt4857496,58
tt4859168,1548
tt4859240,22
tt4865022,5
tt4867110,608
tt4872260,135
tt4874350,76
tt4876036,13
tt4876524,77
tt4877326,21
tt4878482,17112
tt4878984,46
tt4881806,206132
tt4882708,138
tt4883336,24
tt4884028,16
tt4885700,5
tt4886352,20
tt4887106,46
tt4888982,9
tt4902266,71
tt4906764,12
tt4907206,8
tt4908174,110
tt4909730,5
tt4912910,221716
tt4915672,2584
tt4920360,118
tt4920450,164
tt4921954,12
tt4922674,79
tt4930292,26
tt4935462,100
tt4936398,43
tt4940416,2181
tt4942754,8
tt4945640,23
tt4949112,1235
tt4949288,30
tt4949388,5
tt4949412,45
tt4951982,4167
tt4958448,3034
tt4958972,24
tt4959440,661
tt4960466,12
tt4964788,14697
tt4965146,7
tt4966060,25
tt4967924,75
tt4968782,18
tt4971344,25148
tt4971408,3718
tt4974616,191
tt4976192,4539
tt4979110,172
tt4980154,109
tt4981292,17
tt4981658,9
tt4982216,5
tt4983198,19
tt4985906,183
tt4986098,23160
tt4990954,14
tt4991112,656
tt4998008,6
tt5001456,204
tt5001754,22090
tt5002444,63
tt5004776,15
tt5005462,63
tt5013782,81
tt5016750,13
tt5020726,102
tt5024048,72
tt5026652,13
tt5027320,10
tt5028340,40757
tt5028702,42
tt5028916,6
tt5031658,12
tt5034122,537
tt5037684,42
tt5037840,291
tt5038134,34
tt5038904,9
tt5039416,106
tt5039992,54
tt5040202,440
tt5046974,9
tt5050342,54
tt5051826,289
tt5052474,87716
tt5056154,25
tt5056842,300
tt5057140,25290
tt5060166,2493
tt5060874,12
tt5063368,11
tt5065290,35
tt5065678,5
tt5068162,99
tt5068902,9
tt5070240,32
tt5072612,144
tt5075662,3618
tt5076118,19
tt5076150,54
tt5078220,18
tt5078618,68
tt5080556,15547
tt5083738,97724
tt5085924,7906
tt5086308,65
tt5086770,16
tt5089932,41
tt5090094,8
tt5092380,3024
tt5094192,435
tt5095030,211826
tt5104604,101892
tt5113250,773
tt5117428,336
tt5117670,26555
tt5119160,6
tt5127756,13
tt5132392,75
tt5133808,6
tt5136864,7
tt5138338,6
tt5138766,17
tt5139926,325
tt5141260,29
tt5141862,49
tt5145662,189
tt5146612,56
tt5149490,59
tt5150228,21
tt5152484,62
tt5152882,7
tt5153288,2996
tt5160614,7
tt5160938,3542
tt5163920,8
tt5164184,9069
tt5164214,134199
tt5164432,77649
tt5164702,25
tt5165620,188
tt5168238,24
tt5169938,29
tt5176580,127
tt5176648,269
tt5177088,23628
tt5178264,10
tt5178964,490
tt5179598,7340
tt5181834,146
tt5184604,9
tt5184904,12
tt5191914,20
tt5196158,15
tt5198910,6
tt5207004,431
tt5207158,6554
tt5208252,19166
tt5208950,3251
tt5209346,14
tt5211888,20
tt5212488,83
tt5215088,4611
tt5215650,46
tt5216022,522
tt5217950,13
tt5220078,88
tt5220122,38979
tt5220724,25
tt5221184,124
tt5221360,115
tt5222768,1848
tt5223878,168
tt5224356,159
tt5226192,412
tt5226346,32
tt5227512,20
tt5227746,3926
tt5228710,120
tt5229062,6
tt5230380,273
tt5231992,157
tt5232294,189
tt5232468,25
tt5236920,13
tt5240090,56
tt5241760,451
tt5245584,7
tt5246700,34957
tt5246902,283
tt5254610,5776
tt5254728,34
tt5258106,40
tt5258128,238
tt5258194,13
tt5258388,187
tt5258726,155
tt5259598,530
tt5262162,26
tt5265964,459
tt5267472,3251
tt5268348,1591
tt5270688,39
tt5273284,9
tt5273720,570
tt5275128,39
tt5278886,237
tt5280308,15
tt5281058,15
tt5287836,5
tt5289172,5
tt5290196,64
tt5291604,789
tt5291792,1052
tt5292624,552
tt5295774,178
tt5303442,289
tt5304992,30428
tt5304996,1171
tt5305452,7
tt5311542,2556
tt5314190,1103
tt5314450,209
tt5315902,11
tt5316682,13
tt5318156,6
tt5322168,549
tt5325684,1112
tt5327410,174
tt5328348,15
tt5328466,51
tt5328602,5
tt5328694,23
tt5331854,6
tt5335244,85
tt5337544,19
tt5340594,6
tt5342090,140
tt5347122,101
tt5351576,13
tt5355890,10
tt5356318,52
tt5357790,18
tt5358438,5
tt5360936,10
tt5360952,14560
tt5360996,5338
tt5361326,488
tt5361596,283
tt5365066,83
tt5368108,76
tt5368322,22
tt5371168,3317
tt5372620,35
tt5378092,1307
tt5397194,27732
tt5419450,19
tt5419676,1073
tt5420406,30
tt5420870,153
tt5424228,876
tt5427194,2989
tt5427410,5
tt5428090,143
tt5428666,30
tt5431284,129
tt5431946,197
tt5433276,138
tt5433398,39
tt5436698,17
tt5436802,39
tt5437928,10234
tt5441464,151
tt5443372,138
tt5450040,7
tt5451118,2312
tt5456782,9
tt5459382,352
tt5460522,101
tt5460858,289
tt5460880,5203
tt5461616,16
tt5461944,1084
tt5462464,99
tt5463162,365050
tt5464164,60
tt5465970,347
tt5466186,9722
tt5466826,26
tt5467928,323
tt5468022,295
tt5470222,1177
tt5470668,10
tt5471258,161
tt5471472,135
tt5473090,1329
tt5474036,4643
tt5474678,15
tt5475734,315
tt5478446,56
tt5478918,63
tt5479590,102
tt5480520,150
tt5490896,10
tt5491352,6
tt5493516,11
tt5493944,5671
tt5494522,6
tt5495122,403
tt5495230,25
tt5496628,39
tt5497852,66
tt5501104,8225
tt5503472,600
tt5504514,24
tt5507934,419
tt5508108,33
tt5508870,61
tt5509412,112
tt5513134,8
tt5514344,54
tt5514604,6
tt5516404,325
tt5518134,5
tt5518358,175
tt5522310,318
tt5523010,16211
tt5528880,45
tt5531694,14
tt5532368,17
tt5536610,9227
tt5539276,6
tt5539924,111
tt5540608,16
tt5541002,37
tt5541186,7
tt5545880,48
tt5546270,11
tt5547910,728
tt5553436,7
tt5553810,109
tt5553962,406
tt5554042,7
tt5554204,10
tt5554314,49
tt5556152,187
tt5562054,23
tt5562804,5
tt5564336,87
tt5564792,21
tt5566778,730
tt5566790,10251
tt5566946,27
tt5571754,110
tt5572856,27
tt5575364,23
tt5575800,11
tt5580266,14881
tt5580392,2665
tt5581120,21
tt5581284,985
tt5581752,386
tt5583554,27
tt5585580,7
tt5588786,61
tt5588938,12
tt5589212,20
tt5589362,16
tt5591666,5444
tt5591834,38
tt5592796,110
tt5594352,40
tt5594898,17
tt5596104,551
tt5596962,21
tt5598578,36
tt5601424,283
tt5604902,138
tt5605076,3478
tt5607038,24
tt5607096,9973
tt5607290,9
tt5607810,9
tt5608000,78
tt5610554,38338
tt5610638,7
tt5610950,111
tt5611404,51
tt5611432,18
tt5613484,16781
tt5616294,6466
tt5617310,688
tt5617916,73
tt5618160,159
tt5618318,25
tt5619044,10
tt5619332,23980
tt5622412,2815
tt5622660,110
tt5628236,30
tt5629524,1799
tt5630030,260
tt5630752,22
tt5634336,74
tt5634556,90
tt5636922,205
tt5637098,16
tt5639446,2998
tt5639898,882
tt5639996,8
tt5642914,11
tt5643730,147
tt5644050,525
tt5644498,57
tt5645932,240
tt5646082,67
tt5646604,59
tt5651572,24
tt5657280,583
tt5658672,15
tt5664222,11
tt5664636,9750
tt5668822,128
tt5670152,16230
tt5670364,16
tt5670732,47
tt5671298,138
tt5673714,360
tt5676048,7
tt5677598,26
tt5685006,2122
tt5685652,28
tt5685664,9
tt5686062,1483
tt5686622,923
tt5687414,156
tt5688868,2059
tt5688932,36426
tt5688996,10810
tt5690360,17430
tt5690810,430
tt5690992,92
tt5691024,3304
tt5691084,812
tt5691670,12249
tt5692390,2525
tt5695316,15
tt5696326,504
tt5697722,17
tt5697990,141
tt5698834,173
tt5699180,23
tt5700182,82
tt5702446,531
tt5705306,27
tt5707048,742
tt5709188,5716
tt5709846,7
tt5710532,30
tt5711454,27
tt5711628,16
tt5713994,152
tt5715456,9
tt5715828,141
tt5715832,195
tt5716280,1183
tt5718046,342
tt5721636,42
tt5722926,6
tt5724948,144
tt5724978,18
tt5725348,9
tt5725568,19
tt5725976,15
tt5726086,40159
tt5730248,142
tt5734576,9374
tt5737162,201
tt5737166,52
tt5737536,4039
tt5737840,26
tt5740852,29
tt5740866,4190
tt5741008,12
tt5742032,10
tt5742712,14
tt5746054,18
tt5748106,12
tt5749012,18
tt5749570,230
tt5749596,1063
tt5749698,16
tt5752930,5
tt5755280,219
tt5755622,8
tt5758726,387
tt5758778,74305
tt5759188,11
tt5759656,11
tt5761612,27
tt5764010,16
tt5769440,58
tt5770836,14
tt5771010,91
tt5772704,9
tt5773088,7
tt5773402,915
tt5773986,1250
tt5774450,19516
tt5774888,11
tt5779372,1308
tt5781146,55
tt5782230,25
tt5783476,264
tt5783956,33463
tt5788706,22
tt5789976,5837
tt5791098,209
tt5791356,6
tt5792468,245
tt5793200,93
tt5795282,70
tt5796882,68
tt5797752,5
tt5799948,13
tt5802168,15
tt5803438,50
tt5804846,10
tt5805592,15
tt5806792,75
tt5807544,7
tt5808370,6
tt5809726,44
tt5811342,14
tt5812240,10
tt5814060,81823
tt5815078,583
tt5816160,5
tt5817548,38
tt5820170,7
tt5820544,29
tt5820810,19
tt5821220,111
tt5822132,58
tt5822154,119
tt5824766,17
tt5824910,19
tt5827590,243
tt5827890,9
tt5829104,333
tt5831668,16
tt5831744,6
tt5831936,49
tt5834262,27051
tt5834362,30
tt5834760,8941
tt5835994,36
tt5836576,53
tt5836706,343
tt5837842,6
tt5840874,5
tt5841344,622
tt5841956,18
tt5842616,10261
tt5843780,2030
tt5844178,6
tt5844196,202
tt5844340,48
tt5844488,1750
tt5844772,21
tt5845252,7
tt5845440,37
tt5846644,352
tt5847768,171
tt5848272,70754
tt5848640,131
tt5848986,100
tt5848992,71
tt5850176,13
tt5851598,312
tt5851680,121
tt5852022,5
tt5855164,270
tt5855772,1417
tt5859352,48
tt5859882,125
tt5860356,35
tt5862902,1488
tt5863566,93
tt5866442,171
tt5867982,44
tt5872472,138
tt5874752,12
tt5876196,9
tt5876796,10
tt5878194,7
tt5878590,52
tt5879216,105
tt5881528,1881
tt5883430,20
tt5884834,339
tt5885106,847
tt5886388,362
tt5886420,29
tt5887624,13
tt5887630,64
tt5887650,133
tt5887760,168
tt5890454,17
tt5890460,172
tt5891150,104
tt5893906,19
tt5896568,266
tt5898712,5
