ID,Votes
tt5900596,46
tt5900870,11
tt5901570,10
tt5903358,182
tt5903926,10
tt5904182,125
tt5906562,97
tt5907978,9
tt5909334,157
tt5910262,14
tt5913184,513
tt5914642,124
tt5915520,5
tt5916158,109
tt5916734,17
tt5918136,48
tt5918734,62
tt5919064,18
tt5921100,66
tt5922358,48
tt5923718,14
tt5924214,173
tt5924480,58
tt5924852,91
tt5926990,246
tt5928320,7
tt5929754,11544
tt5932330,65
tt5932706,26
tt5932800,136
tt5933698,10
tt5933840,106
tt5935704,22550
tt5936492,1843
tt5936578,9
tt5936582,142
tt5936866,62
tt5938084,1141
tt5939596,5
tt5942864,648
tt5943466,10
tt5946668,378
tt5949226,13
tt5950092,60
tt5952138,77
tt5952522,6
tt5953278,33
tt5954852,22
tt5955792,37
tt5959980,5766
tt5960374,6375
tt5960386,116
tt5961314,223
tt5963066,264
tt5963132,46
tt5963314,8
tt5963908,72
tt5966602,630
tt5968274,7710
tt5969642,141
tt5970844,14701
tt5970928,36
tt5973658,669
tt5974592,29
tt5974780,241
tt5976166,19
tt5977294,18
tt5979872,8037
tt5980638,369
tt5981944,341
tt5982964,110
tt5984694,52
tt5985672,76
tt5985720,19
tt5985952,40
tt5986010,7
tt5987042,194
tt5987374,43
tt5988012,5
tt5989218,7902
tt5989336,146
tt5990956,262
tt5993468,35
tt5993604,21
tt5993748,124
tt5994166,1952
tt5996718,33
tt6007614,10
tt6007628,47
tt6009104,1374
tt6010216,37
tt6010530,16
tt6010628,4943
tt6010806,14
tt6012244,765
tt6013156,1368
tt6014166,83
tt6014430,5
tt6014434,7
tt6015410,17
tt6017942,7740
tt6020428,1357
tt6020486,287
tt6022174,133
tt6022564,8
tt6022872,6
tt6023118,1222
tt6023386,795
tt6025356,21
tt6026818,140
tt6028556,8
tt6028796,161
tt6029778,265
tt6029796,5
tt6031674,10
tt6032328,629
tt6032718,54
tt6037866,12
tt6038114,35
tt6040806,450
tt6042648,38
tt6042756,8
tt6043072,649
tt6043142,225
tt6046314,1538
tt6050396,59
tt6051096,2333
tt6051292,6
tt6051312,5
tt6051424,114
tt6053472,1201
tt6053938,1746
tt6053948,1848
tt6054710,179
tt6055450,205
tt6055538,26
tt6057574,13
tt6058084,93
tt6058226,2593
tt6060558,8
tt6061074,1487
tt6061364,124
tt6063050,5354
tt6064118,7
tt6065246,92
tt6067388,6
tt6068406,111
tt6068554,294
tt6069162,630
tt6069620,166
tt6069684,9
tt6071168,43
tt6071752,239
tt6072502,356
tt6072604,76
tt6073576,10
tt6073760,108
tt6074820,78
tt6074834,492
tt6078194,57
tt6078866,1208
tt6080382,13
tt6081670,1625
tt6083230,789
tt6083534,212
tt6083648,3537
tt6084816,6
tt6084880,8
tt6085412,27
tt6085642,37
tt6085984,18
tt6089358,405
tt6089458,119
tt6090044,1246
tt6091462,124
tt6093618,968
tt6094986,13
tt6095486,165
tt6096166,38
tt6096212,24
tt6096256,10
tt6096308,442
tt6096334,5
tt6096542,47
tt6096852,33
tt6096948,319
tt6097228,13
tt6097440,6
tt6097524,7
tt6097886,12
tt6098154,10
tt6098380,65
tt6098526,5
tt6098626,24
tt6099494,75
tt6101602,2178
tt6102104,65
tt6102268,14
tt6102318,13
tt6102396,1751
tt6104684,13
tt6105150,7
tt6106822,52
tt6106980,16
tt6107404,9
tt6107562,5
tt6108486,20
tt6109124,1672
tt6109168,398
tt6109502,359
tt6109874,429
tt6111144,30
tt6111634,30
tt6111980,64
tt6113122,1528
tt6113666,8
tt6116568,116
tt6116856,13174
tt6118340,525
tt6118442,20
tt6119210,9
tt6119856,5839
tt6121432,57
tt6121592,10
tt6128124,41
tt6129302,4085
tt6129904,92
tt6130920,13
tt6131126,168
tt6131450,1177
tt6131982,16
tt6133466,38242
tt6134274,2385
tt6135920,7
tt6139764,25
tt6140148,230
tt6140580,435
tt6141334,21
tt6142146,17
tt6142496,2819
tt6143782,1086
tt6143850,4982
tt6144410,17
tt6144460,23
tt6144666,28
tt6144958,33
tt6145054,11
tt6145764,293
tt6146590,561
tt6147874,15
tt6148864,13
tt6149464,12
tt6149944,7
tt6150000,18
tt6150962,116
tt6151048,45
tt6151592,20
tt6152554,1273
tt6153336,50
tt6153538,538
tt6154710,23
tt6154834,25
tt6155172,98162
tt6155374,1371
tt6156338,16
tt6156656,325
tt6157294,261
tt6157502,7
tt6157734,7
tt6157776,23
tt6157970,214
tt6159268,638
tt6163142,17
tt6164210,6
tt6164238,9
tt6164254,9
tt6164698,208
tt6164762,679
tt6164854,141
tt6165342,88
tt6165936,26
tt6166464,14
tt6169694,5005
tt6169920,362
tt6169934,297
tt6170202,866
tt6170484,917
tt6170506,2100
tt6170804,685
tt6171006,20
tt6172572,56
tt6172666,175
tt6173418,29
tt6173990,8867
tt6174226,80
tt6175086,85
tt6175802,278
tt6178388,13
tt6179746,3880
tt6181974,37
tt6182078,2427
tt6182908,20788
tt6183104,69
tt6183106,45
tt6183180,54
tt6185266,78
tt6185686,8
tt6185692,55
tt6185998,408
tt6186594,6
tt6186696,637
tt6186910,3201
tt6186940,9
tt6187620,134
tt6187794,17
tt6190456,374
tt6193522,38
tt6194704,46
tt6195094,16105
tt6196406,18
tt6197494,2030
tt6200656,672
tt6202690,37
tt6203302,1347
tt6203324,10
tt6204018,1981
tt6205872,7522
tt6205946,71
tt6206364,17
tt6206834,48
tt6207634,36
tt6208950,73
tt6210054,9
tt6210070,7
tt6210160,212
tt6210328,9
tt6210874,40
tt6210996,4806
tt6211976,109
tt6212136,309
tt6212378,108
tt6212478,26721
tt6212586,10
tt6214042,15
tt6214722,358
tt6215446,21
tt6216288,7
tt6217306,27120
tt6217512,56
tt6217724,324
tt6218358,14572
tt6219314,958
tt6219954,6
tt6219974,100
tt6220002,37
tt6220752,1060
tt6220964,6
tt6222286,182
tt6222288,6
tt6224502,1893
tt6226212,277
tt6227566,72
tt6231398,36
tt6231784,393
tt6231824,23
tt6236142,218
tt6236662,10
tt6236738,23
tt6236762,74
tt6237168,8
tt6237268,1356
tt6237314,113
tt6237562,146
tt6237612,5288
tt6237930,9
tt6237966,4284
tt6238528,12
tt6238628,18
tt6238798,172
tt6241270,112
tt6241390,73
tt6241678,44
tt6241872,1127
tt6242154,30
tt6244196,822
tt6245274,125
tt6250554,71
tt6250792,139
tt6251024,6186
tt6251390,109
tt6251504,94
tt6254732,6
tt6255230,14
tt6256452,563
tt6256546,121
tt6256984,87
tt6257174,10774
tt6258766,228
tt6259198,50
tt6260342,440
tt6263618,2353
tt6264264,7
tt6264928,7
tt6265620,53
tt6266538,52745
tt6267926,35
tt6268202,18
tt6268812,216
tt6268882,72
tt6269368,7182
tt6269434,948
tt6270596,886
tt6271806,10
tt6273768,5
tt6273962,5
tt6275262,877
tt6277824,590
tt6278764,5
tt6279022,5
tt6279258,6
tt6280368,344
tt6280608,561
tt6281230,13
tt6282380,98
tt6283474,84
tt6284256,594
tt6284564,917
tt6285672,1062
tt6286662,82
tt6288124,12803
tt6288204,8
tt6288622,9
tt6290122,155
tt6290418,951
tt6290798,5657
tt6292090,270
tt6295112,56
tt6296764,74
tt6297258,175
tt6298104,16
tt6301452,51
tt6301784,191
tt6303018,7
tt6304994,33
tt6306064,31403
tt6312802,80
tt6315438,615
tt6316856,16
tt6317070,8
tt6317180,23
tt6317236,17
tt6318712,741
tt6318714,144
tt6318728,132
tt6319346,48
tt6319914,14
tt6320482,169
tt6324614,2069
tt6324892,101
tt6326340,12
tt6326642,15
tt6327284,17
tt6327784,28
tt6328004,384
tt6328242,18
tt6329226,36
tt6332276,20
tt6332628,20
tt6338444,56
tt6338506,97
tt6339468,5
tt6340500,947
tt6340642,50
tt6340698,64
tt6341066,61
tt6341668,389
tt6342034,16
tt6342062,505
tt6342064,5
tt6342110,401
tt6342316,11
tt6342440,148
tt6342700,9
tt6343314,59908
tt6343490,14
tt6345394,65
tt6346630,10
tt6346970,6
tt6346982,65
tt6349010,5
tt6349194,8
tt6350786,23
tt6352918,67
tt6353036,307
tt6354056,169
tt6360394,26
tt6361154,41
tt6361212,31
tt6365796,39
tt6368508,197
tt6373994,5
tt6375006,6
tt6377612,29
tt6381456,31
tt6383452,92
tt6383494,38
tt6384378,10
tt6384386,1520
tt6384720,114
tt6384998,205
tt6385856,764
tt6386486,5
tt6386684,179
tt6386748,2880
tt6387506,121
tt6388074,334
tt6388090,8
tt6388464,19
tt6389802,171
tt6390580,116
tt6392172,14
tt6394430,1606
tt6394432,44
tt6396074,49
tt6396876,8
tt6397196,24
tt6398496,16
tt6399814,23
tt6400166,673
tt6400726,14
tt6402536,12
tt6404166,6
tt6406848,333
tt6409762,1453
tt6411590,763
tt6411954,1142
tt6412452,79800
tt6413868,205
tt6414890,603
tt6415214,68
tt6415416,1259
tt6417256,146
tt6417824,30
tt6418778,72
tt6418918,161
tt6420312,12
tt6421110,6475
tt6421118,288
tt6422258,67
tt6423012,9
tt6423886,2896
tt6424846,8
tt6426028,1060
tt6428150,31
tt6428844,43
tt6432868,12
tt6433456,1978
tt6433832,905
tt6435258,10
tt6436666,33
tt6438030,1857
tt6438398,238
tt6443294,1121
tt6444140,1356
tt6445278,171
tt6446550,59
tt6450186,10702
tt6450428,27
tt6450628,355
tt6450662,23
tt6451260,160
tt6452534,22
tt6452574,39030
tt6453158,15
tt6456222,720
tt6459208,13
tt6461828,72
tt6463468,13
tt6463494,673
tt6465308,241
tt6465880,22
tt6465940,127
tt6465984,16
tt6466058,8
tt6466464,919
tt6468814,483
tt6469548,64
tt6469826,304
tt6469892,24
tt6470028,34
tt6470522,9
tt6471628,115
tt6472116,113
tt6473622,54
tt6474040,155
tt6476146,10
tt6478512,72
tt6479450,9
tt6479534,246
tt6481184,16
tt6481190,126
tt6483364,173
tt6485304,1015
tt6485776,352
tt6485830,59
tt6485928,4153
tt6487296,11
tt6488870,127
tt6490394,103
tt6491178,3571
tt6492186,26
tt6493222,299
tt6493292,60
tt6494344,395
tt6494418,7788
tt6495094,520
tt6495388,88
tt6495770,5876
tt6498220,30
tt6498250,9
tt6499248,17
tt6499694,717
tt6499752,96395
tt6502956,875
tt6504538,956
tt6504868,250
tt6505182,8
tt6506276,354
tt6507448,11
tt6509058,1573
tt6509330,7
tt6510332,4175
tt6512428,703
tt6512972,18
tt6513656,19096
tt6514196,2962
tt6515214,7
tt6515458,62
tt6516314,2587
tt6516734,76
tt6518270,2186
tt6520472,30
tt6520888,13
tt6520954,2138
tt6521610,15
tt6521776,83
tt6522666,91
tt6522668,674
tt6523386,92
tt6523720,4148
tt6524704,8
tt6525872,8
tt6527426,18910
tt6527586,495
tt6527982,6
tt6529772,262
tt6531196,305
tt6532192,93
tt6532374,2120
tt6533240,139
tt6533838,8
tt6536668,142
tt6537998,8
tt6538368,22
tt6538402,43
tt6539470,59
tt6540984,283
tt6541512,272
tt6542050,6
tt6542108,1092
tt6543652,29251
tt6544318,143
tt6544524,56
tt6544940,39
tt6545212,792
tt6547044,36
tt6547170,3715
tt6547728,15
tt6548436,7
tt6551438,27
tt6555646,5
tt6556576,1216
tt6557356,173
tt6557704,309
tt6557724,24
tt6558114,195
tt6559390,775
tt6562110,9
tt6562628,169
tt6563862,88
tt6564812,37
tt6565458,18
tt6566830,580
tt6569888,13
tt6570372,31
tt6571274,33
tt6575280,263
tt6576144,13
tt6576556,1781
tt6577798,604
tt6578228,282
tt6580564,4641
tt6586992,29
tt6587272,5
tt6588064,248
tt6588966,6983
tt6589442,6
tt6590856,54
tt6591520,145
tt6591554,132
tt6591584,350
tt6591616,528
tt6591652,40
tt6592124,130
tt6592296,202
tt6593240,325
tt6594070,50
tt6594244,7
tt6596418,90
tt6597246,259
tt6598072,808
tt6599046,10
tt6599184,32
tt6599742,1742
tt6601502,306
tt6603056,6
tt6603378,144
tt6603812,366
tt6605812,690
tt6608720,18
tt6609838,14
tt6610158,1870
tt6610280,392
tt6613812,808
tt6613878,973
tt6613952,223
tt6615648,391
tt6615894,846
tt6616244,12
tt6616336,6
tt6617656,252
tt6619188,129
tt6619250,6
tt6622902,295
tt6622960,63
tt6622982,85
tt6623390,116
tt6624078,13
tt6626694,5
tt6627630,67
tt6628102,10459
tt6628198,6
tt6628386,126
tt6628394,74968
tt6632664,102
tt6633182,583
tt6634646,919
tt6636658,5
tt6641528,180
tt6642926,10
tt6643608,30
tt6644200,286325
tt6644632,39
tt6645182,127
tt6645236,6
tt6645798,16
tt6646106,6
tt6648468,63
tt6649792,123
tt6650364,784
tt6651118,116
tt6652708,2436
tt6654090,16
tt6659930,42
tt6660752,17
tt6662126,9
tt6662734,9
tt6662736,1569
tt6663582,43251
tt6664700,323
tt6664784,97
tt6665904,295
tt6667252,55
tt6670116,11
tt6670584,39
tt6671244,213
tt6671284,17
tt6671850,84
tt6671882,70
tt6672082,217
tt6673086,42
tt6675230,5
tt6675244,2540
tt6675400,435
tt6676028,1039
tt6676334,19
tt6678874,1010
tt6678876,5
tt6679412,886
tt6679794,42155
tt6679898,5
tt6680730,1062
tt6682810,6
tt6682828,8
tt6683070,17
tt6684050,9
tt6684714,7513
tt6684884,2223
tt6685074,18
tt6685596,518
tt6686358,291
tt6686700,348
tt6687432,7
tt6688022,434
tt6688304,323
tt6688354,288
tt6688832,21
tt6689006,8
tt6689734,396
tt6690004,915
tt6690176,194
tt6690236,69
tt6692268,13
tt6692840,7
tt6692926,9
tt6696124,128
tt6697582,24824
tt6697640,112
tt6699860,1379
tt6701492,181
tt6702308,62
tt6703652,20
tt6704346,19
tt6704776,2933
tt6704880,568
tt6704974,207
tt6704988,12
tt6705860,143
tt6707906,2665
tt6708044,1359
tt6708116,1876
tt6710618,31
tt6710826,1414
tt6710888,66
tt6712330,52
tt6712374,228
tt6716912,11
tt6719840,209
tt6720618,488
tt6720900,41
tt6721756,27
tt6723102,19
tt6725440,49
tt6726070,219
tt6727192,11
tt6727296,1912
tt6728096,3437
tt6728264,5
tt6729000,506
tt6730778,9
tt6730898,1883
tt6730970,1166
tt6731592,66
tt6732748,40
tt6733404,15
tt6736084,16
tt6737518,33
tt6739214,10
tt6740154,6
tt6741368,154
tt6742252,21204
tt6743716,7
tt6744044,3168
tt6744422,54
tt6745824,132
tt6746304,1036
tt6747224,486
tt6747420,1154
tt6747448,6
tt6748030,16
tt6748466,3436
tt6749318,1290
tt6749562,8
tt6750884,994
tt6751106,169
tt6751468,20
tt6751670,12
tt6752398,9
tt6752992,6049
tt6753132,110
tt6755054,15
tt6755366,786
tt6755924,6
tt6760028,9
tt6762296,15
tt6763698,8
tt6763730,7
tt6767852,92
tt6768558,169
tt6768578,11407
tt6769258,33
tt6769280,2782
tt6769326,17
tt6769514,8
tt6771402,29
tt6772188,38
tt6772418,147
tt6772946,440
tt6772950,31255
tt6773126,22
tt6774126,202
tt6774212,3217
tt6774420,1149
tt6774588,33
tt6774786,9380
tt6776106,1015
tt6778300,13
tt6778742,11
tt6781296,15
tt6781638,142
tt6781982,20152
tt6782146,5
tt6782276,658
tt6782838,70
tt6785134,36
tt6787076,460
tt6787298,24
tt6788622,93
tt6789126,99
tt6789370,30
tt6791096,37078
tt6792282,4011
tt6792478,214
tt6793280,1852
tt6793300,5
tt6793580,5146
tt6795080,16
tt6796028,84
tt6797218,135
tt6797946,54
tt6799254,44
tt6799420,8
tt6801580,55
tt6801858,39
tt6802308,20776
tt6802322,6
tt6802950,177
tt6805814,22
tt6806804,6
tt6807256,98
tt6807324,10
tt6808064,350
tt6809094,48
tt6809956,26
tt6810146,17
tt6813892,32
tt6814390,33
tt6818140,94
tt6820184,166
tt6820256,2860
tt6821012,12971
tt6821870,212
tt6822514,41
tt6822664,12
tt6823032,9
tt6823890,163
tt6824464,18
tt6824598,32
tt6824604,8
tt6826438,15933
tt6828722,10
tt6829180,2227
tt6829438,60
tt6831278,5
tt6831724,306
tt6832138,271
tt6832388,2096
tt6834466,26
tt6835498,436
tt6835804,301
tt6837138,14
tt6837282,15
tt6838670,7
tt6838702,2545
tt6839684,9
tt6840280,55
tt6840904,64
tt6841812,355
tt6842126,637
tt6842288,7
tt6843812,7145
tt6844052,139
tt6844382,7
tt6846432,659
tt6848264,19
tt6848414,21
tt6849786,103
tt6850766,92
tt6850778,8
tt6850820,32021
tt6851966,42
tt6852154,9
tt6852872,3075
tt6853910,195
tt6854672,2249
tt6856056,15
tt6857040,649
tt6857166,16974
tt6857956,373
tt6857988,8359
tt6858020,226
tt6858500,5
tt6858948,37
tt6859280,188
tt6859344,234
tt6859352,4022
tt6859418,2185
tt6859762,4308
tt6860812,398
tt6861402,70
tt6862536,237
tt6862864,41
tt6863270,25
tt6863330,12
tt6863784,859
tt6864046,2055
tt6864078,40
tt6864090,176
tt6864864,1337
tt6864952,29
tt6865690,204
tt6866006,10
tt6866224,513
tt6867650,173
tt6867770,26
tt6868684,188
tt6869538,1435
tt6869686,76
tt6869706,16
tt6871634,151
tt6872436,1352
tt6872670,10
tt6874254,242
tt6874420,28
tt6876788,267
tt6877164,1036
tt6877562,48
tt6877798,22
tt6877958,11
tt6878882,4277
tt6879436,37
tt6880018,16
tt6881530,31
tt6884200,1693
tt6884380,70
tt6886062,228
tt6887162,29
tt6887540,58
tt6888282,11
tt6888762,10
tt6888938,48
tt6889032,2155
tt6889830,41
tt6889924,12
tt6890582,2961
tt6890656,218
tt6891516,10
tt6892340,901
tt6892446,476
tt6892462,2167
tt6893370,138
tt6893836,2817
tt6894872,159
tt6897150,13
tt6898162,146
tt6898474,7
tt6899268,8
tt6900448,4645
tt6902696,833
tt6904262,73
tt6904272,668
tt6905402,210
tt6905442,172
tt6905696,2874
tt6907054,16
tt6908274,3513
tt6908712,29
tt6908760,457
tt6910020,22509
tt6910380,36
tt6910730,6
tt6911608,54840
tt6912990,48
tt6913168,518
tt6913998,18
tt6914542,734
tt6914558,8
tt6915100,1325
tt6915208,192
tt6916334,6
tt6916362,3459
tt6917210,432
tt6917242,698
tt6917272,90
tt6917290,396
tt6917314,505
tt6917966,427
tt6918686,8
tt6919950,25
tt6921076,43
tt6921496,130
tt6921530,20
tt6921996,42962
tt6922804,78
tt6923386,208
tt6923462,2394
tt6923740,347
tt6923834,394
tt6923840,476
tt6923858,115
tt6924682,46
tt6926260,81
tt6926356,29
tt6927152,996
tt6927316,275
tt6927880,220
tt6929642,6673
tt6931170,30
tt6931414,1287
tt6932818,671
tt6933206,5
tt6933338,106
tt6933454,3130
tt6936350,119
tt6937878,7
tt6938332,7
tt6938828,13024
tt6939372,377
tt6941210,8
tt6942194,58
tt6943580,100
tt6944060,25
tt6945932,20
tt6946856,12
tt6947528,273
tt6947800,89
tt6948206,7
tt6948326,260
tt6949498,113
tt6950260,19
tt6950446,31
tt6950582,23
tt6950594,18
tt6951518,17
tt6951892,3276
tt6952076,9
tt6952166,13
tt6952782,63
tt6952960,7216
tt6953036,7
tt6953526,64
tt6953974,169
tt6955130,36
tt6955298,385
tt6957182,16
tt6957966,5019
tt6958014,1780
tt6958030,731
tt6958520,267
tt6960736,305
tt6961808,89
tt6962028,6
tt6962166,17
tt6962204,409
tt6964520,279
tt6964538,106
tt6964554,189
tt6964562,23
tt6964844,161
tt6965440,5
tt6966554,14
tt6966692,156681
tt6967644,9
tt6969764,5
tt6970798,68
tt6972140,6366
tt6972212,85
tt6972372,507
tt6973360,162
tt6973406,22
tt6974888,149
tt6975598,22
tt6975606,38
tt6977470,7
tt6980392,421
tt6980546,13039
tt6980550,18
tt6980874,26
tt6980962,5
tt6981634,143
tt6981636,29
tt6981702,1388
tt6982104,883
tt6982562,96
tt6984230,17
tt6984258,479
tt6984460,49
tt6984530,208
tt6984534,392
tt6985200,444
tt6985448,160
tt6986606,140
tt6987432,26
tt6987468,39
tt6987760,306
tt6987770,13573
tt6987958,13
tt6988136,5
tt6992230,13
tt6992258,48
tt6992946,99
tt6993174,433
tt6993596,7
tt6995612,484
tt6996644,7
tt6996854,16
tt6997620,6
tt6998408,246
tt6998518,40433
tt6998650,208
tt6999052,1417
tt6999338,9
tt7000942,213
tt7002116,155
tt7002122,133
tt7003970,10
tt7004152,50
tt7005164,328
tt7005928,6
tt7005962,7
tt7006248,9
tt7006476,7
tt7006544,28
tt7007846,133
tt7008100,9
tt7008872,15332
tt7009250,246
tt7010460,22
tt7010858,6
tt7012142,17
tt7014006,37823
tt7014234,65
tt7014382,10
tt7014430,3367
tt7016060,34
tt7016522,27
tt7018368,5
tt7019806,40
tt7019842,10152
tt7019912,94
tt7020604,12
tt7020868,16
tt7020940,11
tt7021508,416
tt7022404,763
tt7022500,271
tt7023016,20
tt7023452,116
tt7024660,26
tt7025370,11
tt7025976,586
tt7026270,26
tt7026672,12153
tt7027092,1172
tt7027162,19
tt7027278,3652
tt7028140,17
tt7028460,105
tt7028470,178
tt7029788,101
tt7031656,15
tt7033192,22
tt7035266,50
tt7036092,7
tt7036332,46
tt7037544,130
tt7039000,285
tt7039208,77
tt7039326,32
tt7039910,12
tt7040276,84
tt7040858,51
tt7040874,75244
tt7041662,13
tt7042024,117
tt7042862,3027
tt7044076,163
tt7044698,8
tt7046524,95
tt7046974,470
tt7049272,5
tt7049420,117
tt7049542,330
tt7050476,85
tt7050870,144
tt7051048,256
tt7052108,16
tt7052244,2847
tt7054868,89
tt7056772,78
tt7056958,7
tt7058612,68
tt7058884,21
tt7059506,1188
tt7059682,104
tt7059752,15
tt7060344,9668
tt7061890,8
tt7064498,2019
tt7065700,9
tt7066382,697
tt7068878,49
tt7068942,1154
tt7069496,117
tt7073522,463
tt7073710,2650
tt7074564,8
tt7074886,5020
tt7076030,32
tt7076838,55
tt7077210,5
tt7080138,411
tt7080434,255
tt7082442,30
tt7083846,102
tt7084614,149
tt7085632,76
tt7085724,147
tt7087016,9
tt7087210,466
tt7087674,11
tt7088028,395
tt7088032,191
tt7088508,12
tt7089782,5
tt7089878,371
tt7091300,513
tt7091504,69
tt7091956,9
tt7093186,9
tt7095392,440
tt7095482,2396
tt7095654,822
tt7095726,26
tt7095852,120
tt7097722,9
tt7098658,16995
tt7099566,202
tt7100886,13
tt7104578,260
tt7104984,1851
tt7105008,31
tt7105944,1237
tt7106246,135
tt7106506,139
tt7106814,178
tt7106968,82
tt7106980,11
tt7107570,16
tt7108862,143
tt7108976,256
tt7109844,160
tt7110510,49
tt7111818,76
tt7112154,710
tt7112162,154
tt7112164,8
tt7112582,16
tt7115500,559
tt7115904,8
tt7115980,219
tt7116182,6
tt7116478,67
tt7116548,89
tt7117352,285
tt7117552,198
tt7117594,150
tt7118702,24
tt7119170,28
tt7120368,21
tt7121252,4234
tt7122102,26
tt7122194,145
tt7122324,138
