ID,Votes
tt7122382,13
tt7122826,14
tt7125498,232
tt7125510,18
tt7125748,30
tt7125774,1080
tt7125860,19134
tt7126758,120
tt7126776,419
tt7127978,46
tt7128316,24
tt7128608,10
tt7128822,10
tt7130262,138
tt7130802,23
tt7131194,9
tt7131856,64
tt7132578,165
tt7132672,21
tt7133202,390
tt7133404,132
tt7133528,254
tt7133686,10203
tt7134522,11
tt7134690,13
tt7136436,116
tt7136896,403
tt7137164,48
tt7137380,6172
tt7137804,6
tt7137846,9235
tt7138120,95
tt7139246,277
tt7141030,289
tt7141148,5
tt7142506,276
tt7142712,90
tt7145708,14
tt7146028,241
tt7146578,187
tt7147414,8
tt7147540,4887
tt7148486,499
tt7149066,23
tt7149336,324
tt7149916,1099
tt7152658,8
tt7153134,22
tt7153434,272
tt7153766,30135
tt7154984,5
tt7155170,253
tt7155178,119
tt7156222,1676
tt7156436,355
tt7156720,43
tt7156756,33
tt7158430,5780
tt7158582,337
tt7158686,799
tt7158736,59
tt7161342,140
tt7162390,577
tt7162758,651
tt7163824,344
tt7164084,8
tt7165212,60
tt7165346,53
tt7166208,7
tt7167630,9989
tt7169100,271
tt7169514,189
tt7170698,332
tt7170950,14868
tt7171224,20
tt7173652,15
tt7174366,54
tt7175942,53
tt7175988,41
tt7175992,256
tt7176472,78
tt7177248,21
tt7177250,86
tt7177324,64
tt7177642,73
tt7177720,350
tt7177896,5
tt7178568,13
tt7179714,764
tt7179784,2565
tt7180776,62
tt7181478,7
tt7183578,1925
tt7184124,352
tt7186036,106
tt7187860,340
tt7188002,206
tt7188014,21
tt7188058,8
tt7188250,30
tt7188568,84
tt7188590,12
tt7188948,26
tt7188978,522
tt7191910,41
tt7195416,255
tt7197298,130
tt7199796,342
tt7200370,167
tt7201558,138
tt7201846,384
tt7203520,63
tt7204348,3605
tt7205316,240
tt7205630,519
tt7205778,88
tt7205938,272
tt7205942,453
tt7207890,17
tt7207942,8
tt7208564,2687
tt7209350,366
tt7209510,3460
tt7210252,186
tt7210264,49
tt7210426,199
tt7211346,37
tt7212514,29
tt7212726,13804
tt7212992,12
tt7213362,727
tt7214028,113
tt7214470,494
tt7216918,134
tt7217128,140
tt7217214,1634
tt7217290,22
tt7217826,170
tt7218334,130
tt7218518,14904
tt7218564,85
tt7218574,16
tt7220640,113
tt7220696,343
tt7220754,2804
tt7221072,41
tt7222290,46
tt7222466,34
tt7222598,233
tt7222606,155
tt7224520,69
tt7225144,9
tt7225386,655
tt7225716,14
tt7227100,122
tt7227412,35
tt7227806,12
tt7228086,33
tt7230016,5
tt7230214,15
tt7230876,12
tt7231194,1032
tt7231342,395
tt7231546,1468
tt7231560,80
tt7231572,1407
tt7231776,47
tt7232126,29
tt7232394,23
tt7233106,7
tt7233726,262
tt7233828,180
tt7235016,46
tt7235930,59
tt7235958,33
tt7236034,817
tt7236434,8
tt7237666,370
tt7238112,179
tt7238326,54
tt7238328,7
tt7238330,8
tt7238368,7
tt7238392,5548
tt7239146,32
tt7239400,20
tt7239688,22
tt7239700,169
tt7240298,99
tt7240478,65
tt7240568,42
tt7240616,46
tt7241074,145
tt7241520,7
tt7241608,22
tt7241800,67
tt7241926,140
tt7242142,15014
tt7243124,8
tt7243754,6
tt7243756,6
tt7246052,28
tt7246718,283
tt7246786,16
tt7246942,5
tt7247512,14
tt7247524,135
tt7248144,316
tt7248518,120
tt7248884,88
tt7250056,959
tt7250378,14
tt7251048,34
tt7251488,49
tt7251886,11
tt7251888,158
tt7252852,18
tt7253188,102
tt7253190,74
tt7253216,386
tt7253450,156
tt7254768,30
tt7254808,28
tt7256866,7398
tt7256924,31
tt7257508,26
tt7257916,46
tt7259104,98
tt7260038,5
tt7260818,324
tt7260830,41
tt7260848,158
tt7262084,5
tt7262178,277
tt7262474,7
tt7262882,1426
tt7263664,721
tt7263974,75
tt7266798,37
tt7268368,26
tt7268388,68
tt7268548,9
tt7269184,25
tt7269234,7
tt7269374,527
tt7271114,6
tt7271404,9
tt7271882,139
tt7274806,93
tt7275212,13
tt7275232,335
tt7275816,35
tt7275822,477
tt7275840,10
tt7277768,11
tt7279014,179
tt7279058,28
tt7279188,2107
tt7280786,1902
tt7280898,18332
tt7280926,6
tt7281994,35
tt7282278,50
tt7282370,144
tt7282468,17436
tt7283212,6
tt7284202,117
tt7284204,1124
tt7285198,5
tt7285802,82
tt7286492,199
tt7286500,107
tt7286940,7
tt7288562,72
tt7293920,11
tt7294234,23
tt7294844,18
tt7295378,202
tt7295450,3537
tt7295854,29
tt7296600,6
tt7296604,13
tt7296606,62
tt7296616,30
tt7296782,193
tt7297030,56
tt7297156,37
tt7297336,25
tt7298400,1922
tt7298590,131
tt7298796,33
tt7299346,93
tt7299388,43
tt7301950,8
tt7301978,5
tt7302900,5
tt7304032,198
tt7304146,5
tt7304166,6
tt7304194,45
tt7304806,104
tt7305366,358
tt7305634,30
tt7307136,77
tt7307488,17
tt7309060,7
tt7309384,25
tt7310916,1328
tt7313394,76
tt7313518,229
tt7313888,98
tt7314118,2683
tt7314630,70
tt7315526,1449
tt7316358,256
tt7316576,279
tt7317256,23
tt7317310,240
tt7317324,204
tt7317418,6
tt7318102,102
tt7318202,4902
tt7319064,222
tt7319532,273
tt7321356,406
tt7322390,17
tt7322864,86
tt7322890,124
tt7323746,5
tt7325902,129
tt7328154,1093
tt7329602,1158
tt7329810,1209
tt7329858,4341
tt7331414,95
tt7331606,5
tt7331976,24
tt7332120,16
tt7333070,163
tt7334528,8913
tt7334702,8
tt7335176,68
tt7335186,803
tt7335732,59
tt7335892,114
tt7336446,1064
tt7336470,50
tt7336572,1106
tt7336692,29
tt7336698,16
tt7338690,1344
tt7339792,1258
tt7339826,1603
tt7339938,16
tt7341988,25
tt7342094,6
tt7342838,2984
tt7343526,8
tt7343574,105
tt7343732,437
tt7344246,80
tt7345930,4170
tt7347378,145
tt7349504,28
tt7349662,129767
tt7349910,149
tt7350614,27
tt7353454,19
tt7355188,11
tt7355676,22
tt7355708,51
tt7356132,29
tt7356382,423
tt7357322,11
tt7358302,63
tt7358598,448
tt7358686,30
tt7359786,24
tt7361776,24
tt7362036,2495
tt7362354,9
tt7363076,11227
tt7363336,985
tt7363538,6
tt7364086,16
tt7364756,8
tt7364784,6
tt7365166,279
tt7365604,2268
tt7365740,474
tt7367960,1067
tt7368554,203
tt7368668,68
tt7368790,8
tt7370002,7
tt7370004,18
tt7370378,8
tt7372318,369
tt7372628,25
tt7372728,639
tt7374062,10
tt7374512,18
tt7374758,10
tt7374952,37
tt7374968,26
tt7375242,10
tt7375304,495
tt7375578,579
tt7375878,9
tt7377132,74
tt7378348,8
tt7379358,15
tt7379494,20
tt7379594,6
tt7379662,72
tt7381444,270
tt7381490,12
tt7384848,1449
tt7384886,31
tt7384910,8
tt7385124,108
tt7385134,34
tt7385518,17
tt7385582,18
tt7385782,40
tt7385812,13
tt7385832,63
tt7385836,73
tt7386154,6
tt7386668,28
tt7387538,7
tt7387550,30
tt7388562,5270
tt7389858,26
tt7389878,31
tt7389882,8
tt7389900,26
tt7389904,12
tt7389918,5
tt7390072,7
tt7390090,31
tt7390102,9
tt7390104,6
tt7390380,50
tt7390536,22
tt7391194,52
tt7391448,33
tt7391970,50
tt7391996,2013
tt7392212,15043
tt7392244,1127
tt7393746,99
tt7394636,512
tt7394770,91
tt7397244,14
tt7397338,74
tt7397958,58
tt7398642,157
tt7398750,114
tt7400118,38
tt7400672,39
tt7401070,19
tt7401588,33334
tt7402108,730
tt7403570,361
tt7403574,74
tt7404062,47
tt7404864,6
tt7406186,196
tt7406736,19
tt7407496,25
tt7407874,8
tt7408772,24
tt7408776,106
tt7408796,81
tt7411202,9
tt7412572,52
tt7412738,774
tt7412802,6
tt7413472,53
tt7414870,21
tt7415466,117
tt7415698,31
tt7416536,50
tt7418348,6
tt7419218,16
tt7419278,38
tt7419468,148
tt7422416,12
tt7422552,72
tt7422790,332
tt7423858,37
tt7424200,11386
tt7424410,99
tt7425520,112
tt7428030,7
tt7428166,76
tt7429708,708
tt7431594,28443
tt7433400,13
tt7434040,97
tt7434070,33
tt7434928,104
tt7436428,21
tt7437492,32
tt7437638,36
tt7438912,22
tt7440432,2167
tt7440524,241
tt7441876,181
tt7442044,252
tt7442160,77
tt7442274,694
tt7442362,18
tt7444388,14
tt7445552,85
tt7445772,70
tt7447304,107
tt7448180,2682
tt7450346,320
tt7451284,13187
tt7453280,31
tt7453418,78
tt7455076,104
tt7455754,226
tt7456468,66
tt7456534,644
tt7457232,10
tt7457870,33
tt7458714,226
tt7458798,48
tt7458872,136
tt7459182,523
tt7460110,5
tt7460806,2945
tt7460870,35
tt7461200,1916
tt7461300,216
tt7464084,27
tt7464188,530
tt7465992,6616
tt7466894,10
tt7467324,326
tt7468070,17
tt7468512,13
tt7468604,101
tt7468616,27
tt7469204,208
tt7470414,1836
tt7470850,51
tt7471026,5
tt7471530,5
tt7471884,67
tt7472352,2600
tt7473028,225
tt7473032,91
tt7473034,9
tt7473036,115
tt7473390,76
tt7474430,10
tt7474432,61
tt7474512,128
tt7474658,64
tt7474914,80
tt7474996,129
tt7475540,437
tt7475654,26
tt7475832,185
tt7475882,28
tt7475952,48
tt7476116,2729
tt7476236,3899
tt7476438,1502
tt7476784,26
tt7476810,153
tt7476856,26
tt7476946,353
tt7477068,162
tt7477108,297
tt7477126,19
tt7477310,768
tt7478112,178
tt7478160,552
tt7478522,28
tt7479218,34
tt7479878,10
tt7479902,559
tt7480724,12
tt7481212,15
tt7482212,176
tt7482302,153
tt7483318,483
tt7483340,642
tt7484128,41
tt7484546,8
tt7485508,1036
tt7485602,397
tt7485796,12
tt7486356,149
tt7488138,12
tt7488536,13
tt7489740,180
tt7489754,24
tt7489816,6592
tt7489844,162
tt7490256,626
tt7490282,5
tt7490368,64
tt7491128,395
tt7491144,459
tt7491196,35
tt7491954,10
tt7491968,42
tt7491986,47
tt7493274,11
tt7493804,57
tt7493808,143
tt7493810,11
tt7493818,132
tt7494416,19
tt7496972,29
tt7497366,16
tt7499368,24
tt7500618,410
tt7502234,322
tt7503708,19
tt7507268,60
tt7508988,7
tt7509020,282
tt7510038,28
tt7510220,619
tt7510224,28
tt7510244,7
tt7510256,9
tt7510284,147
tt7510798,1246
tt7511368,47
tt7512276,95
tt7512582,13
tt7512624,405
tt7512950,14
tt7513016,13
tt7515456,2059
tt7517054,319
tt7517232,38
tt7520184,25
tt7520196,9
tt7520286,166
tt7520532,120
tt7520626,7
tt7520672,22
tt7520752,5
tt7520980,249
tt7521000,64
tt7521504,21
tt7521856,136
tt7521858,68
tt7521860,63
tt7521990,448
tt7522778,12
tt7522782,36
tt7523010,1202
tt7523180,222
tt7524352,6
tt7524980,11
tt7525514,386
tt7525778,9552
tt7525884,32
tt7525936,41
tt7526164,41
tt7526492,77
tt7526836,561
tt7527082,39
tt7527512,23
tt7527526,27
tt7527538,548
tt7527564,83
tt7527626,7
tt7527694,724
tt7527880,6
tt7527912,43
tt7528086,95
tt7529350,34
tt7529360,67
tt7529650,166
tt7530358,12
tt7530450,66
tt7530986,895
tt7531138,36
tt7531990,805
tt7532392,35
tt7533160,18
tt7533422,95
tt7533756,166
tt7533956,457
tt7534054,1439
tt7534068,1007
tt7534096,474
tt7534118,27
tt7534150,118
tt7534306,16
tt7534314,651
tt7534342,41
tt7535288,5
tt7535794,47
tt7537860,56
tt7537960,135
tt7538958,837
tt7540990,25
tt7542576,747
tt7543138,6
tt7543784,56
tt7543794,15
tt7543888,44
tt7543914,105
tt7543916,5
tt7543918,26
tt7543930,304
tt7544954,10
tt7545052,5
tt7545524,7115
tt7545566,2048
tt7546158,20
tt7546190,12
tt7546486,1666
tt7546996,5
tt7547158,392
tt7547800,41
tt7548328,117
tt7548378,45
tt7548570,886
tt7549168,135
tt7549618,230
tt7549782,78
tt7550952,833
tt7551292,15
tt7552850,20
tt7553766,11
tt7555552,125
tt7555774,720
tt7557024,723
tt7558166,30
tt7558548,85
tt7558858,5
tt7558912,5
tt7559816,7
tt7561860,74
tt7562932,148
tt7563496,65
tt7563942,42
tt7563968,21
tt7564016,66
tt7566518,281
tt7568856,190
tt7569402,7
tt7569660,36
tt7570134,25
tt7570568,11
tt7571726,10
tt7571992,225
tt7573324,13
tt7573790,9
tt7573810,12
tt7573844,72
tt7574106,18
tt7574126,33
tt7575000,37
tt7575400,47
tt7575410,56
tt7575440,88
tt7575534,9
tt7575550,22
tt7575642,19
tt7575778,98
tt7575902,26
tt7576426,21
tt7576678,60
tt7578566,963
tt7578858,12
tt7579694,5
tt7579772,11
tt7579962,12
tt7580076,27
tt7580598,453
tt7580994,102
tt7581116,28
tt7581572,1759
tt7581902,15555
tt7582778,65
tt7582962,593
tt7583042,15
tt7583274,14
tt7583568,61
tt7583794,8
tt7585270,887
tt7585540,273
tt7586752,46
tt7587232,18
tt7587550,6
tt7587878,48
tt7589524,279
tt7589670,601
tt7591430,94
tt7591780,6
tt7592758,363
tt7593636,5
tt7594378,297
tt7594568,163
tt7597454,175
tt7597486,624
tt7598224,39
tt7598276,37
tt7600294,125
tt7600418,13
tt7600664,5
tt7601296,329
tt7601308,617
tt7601594,69
tt7601708,9
tt7602430,96
tt7603290,5
tt7603582,17
tt7604032,134
tt7604594,8
tt7605084,100
tt7605922,1555
tt7606162,53
tt7606620,269
tt7606902,7
tt7607518,5
tt7607602,14
tt7607940,1977
tt7608028,24169
tt7608988,5
tt7609114,782
tt7609436,71
tt7610196,746
tt7610620,33
tt7610914,16
tt7611326,33
tt7611352,14
tt7611474,14
tt7611880,13
tt7611944,12
tt7612992,7
tt7613398,231
tt7613996,205
tt7614016,94
tt7614030,37
tt7615302,130
tt7615722,363
tt7616974,64
tt7617988,463
tt7618184,11153
tt7618654,11
tt7619554,31
tt7620218,66
tt7620746,175
tt7621284,16
tt7621972,27
tt7622662,19
tt7624934,49
tt7625712,93
tt7625892,8
tt7626042,131
tt7628080,75
tt7628458,2139
tt7628468,69
tt7628846,9
tt7631320,142
tt7631792,137
tt7632348,6
tt7632930,888
tt7633090,11
tt7633666,39
tt7634614,11
tt7634654,62
tt7634746,16
tt7635926,26
tt7636672,38
tt7637180,6
tt7637350,350
tt7637874,55
tt7637968,94
tt7638094,67
tt7638110,132
tt7638344,7943
tt7639236,5
tt7639528,382
tt7639574,72
tt7639922,18
tt7640198,321
tt7640230,10
tt7640234,27
tt7641782,63
tt7641872,93
tt7642326,221
tt7644306,15
tt7645780,203
tt7648416,590
tt7648704,120
tt7650108,13
tt7652190,7
tt7652452,232
tt7654178,27
tt7654492,5
tt7654674,48
tt7654710,20
tt7654872,552
tt7654890,249
tt7654946,143
tt7655142,188
tt7655524,14
tt7656570,21
tt7656770,183
tt7657748,12
tt7658384,306
tt7658426,8
tt7658610,14
tt7658868,135
tt7660450,272
tt7660966,13
tt7661556,9
tt7662926,9
tt7664504,13207
tt7665476,675
tt7666250,351
tt7667558,288
tt7668724,656
tt7668842,51191
tt7668870,86787
tt7670220,6
tt7671414,12
tt7672068,18
tt7672868,63
tt7673154,11
tt7673416,26
tt7673882,5
tt7675404,1073
tt7675596,14
tt7676066,23
tt7678460,17
tt7679126,585
tt7679190,145
tt7679754,102
tt7679884,63
tt7680734,8
tt7681112,57
tt7681824,2317
tt7681868,38
tt7681902,15563
tt7681970,667
tt7682430,17
tt7683148,141
tt7683350,79
tt7683896,37
tt7688134,17
tt7688420,19
tt7688638,6
tt7689182,93
tt7689424,590
tt7689484,253
tt7689906,1064
tt7689908,414
tt7689910,428
tt7689912,65
tt7689924,814
tt7689926,320
tt7689928,284
tt7689932,112
tt7689934,66
tt7689936,1043
tt7689940,232
tt7689946,71
tt7689950,114
tt7689956,84
tt7689958,1077
tt7689960,361
tt7689964,7215
tt7689966,4567
tt7690016,1417
tt7690022,15
tt7690026,11
tt7690466,666
tt7690638,3412
tt7690670,4349
tt7690762,654
tt7690774,72
tt7692824,311
tt7692966,202
tt7694738,436
tt7695014,568
tt7695300,132
tt7695522,324
tt7697870,21
tt7699198,116
tt7699320,70
tt7700730,9825
tt7700814,5
tt7701650,10
tt7701808,1075
tt7702336,396
tt7702382,14
tt7705694,7
tt7705790,1517
tt7707314,792
tt7707950,25
tt7708146,128
tt7708476,49
tt7709664,26
tt7709804,99
tt7710160,8
tt7710836,5
tt7711336,10
tt7711342,2302
tt7712252,43
tt7712452,6
tt7712564,65
tt7712736,59
tt7712746,188
tt7714510,88
tt7714802,16
tt7715202,10445
tt7715244,101
tt7715988,358
tt7716360,9
tt7716754,17
tt7717440,1034
tt7717990,65
tt7718310,8
tt7719620,9
tt7719976,578
tt7720254,21
tt7720282,6
tt7720922,3763
tt7721550,92
tt7722156,5
tt7722258,704
tt7723022,63
tt7724322,49
tt7724516,6
tt7725596,16537
tt7726074,79
tt7730102,99
tt7730492,102
tt7730528,6
tt7730856,7
tt7731512,215
tt7733426,182
tt7734238,29
tt7734336,19
tt7734566,5
tt7735502,169
tt7737176,44
tt7737928,12
tt7738450,6719
tt7738594,581
tt7738784,9067
tt7738930,637
tt7740160,10
tt7740284,173
tt7740342,22
tt7740572,8
tt7741602,674
tt7742072,6
tt7742276,9
tt7742656,23
tt7742704,212
tt7743448,7
tt7744192,55
tt7744742,9
tt7745044,277
tt7745068,2413
tt7745080,21
tt7745976,13
tt7746590,46
tt7746606,46
tt7746728,25
tt7748226,785
tt7748244,10258
tt7748426,4417
tt7748432,459
tt7748478,141
tt7748494,167
tt7748852,17
tt7751192,82
tt7752302,10
tt7752454,1199
tt7753158,239
tt7753296,42
tt7753502,14
tt7753540,47
tt7754222,53
tt7754284,19
tt7754486,41
tt7754496,119
tt7754564,144
tt7755520,152
tt7755856,18
tt7756082,296
tt7756494,429
tt7757844,101
tt7757972,254
tt7758160,5167
tt7759626,332
tt7760084,315
tt7761014,227
tt7762616,21
tt7762748,125
tt7762772,106
tt7762982,1160
tt7763020,1198
tt7763400,20
tt7764650,1401
tt7765120,557
tt7765910,5514
tt7766144,40
tt7767582,8
tt7767640,8
tt7767866,475
tt7767874,143
tt7768834,16
tt7768838,8
tt7768846,504
tt7769308,22
tt7769310,63
tt7769346,8
tt7769530,96
tt7769716,20
tt7769728,71
tt7770192,704
tt7771768,10
tt7772394,44
tt7772412,137
tt7772580,45
tt7773210,580
tt7773436,85
tt7773598,386
tt7773704,12
tt7775622,21650
tt7775886,128
tt7775910,7
tt7776030,16
tt7776050,77
tt7776430,200
tt7776838,495
tt7776936,216
tt7777960,7
tt7779590,302
tt7779936,23
tt7780808,121
tt7781424,15
tt7784604,139381
tt7784788,183
tt7785128,32
tt7786258,10
tt7786264,81
tt7786540,55
tt7786752,112
tt7787744,30
tt7790040,36
tt7790254,23
tt7790898,255
tt7791048,47
tt7791054,59
tt7791188,89
tt7791496,13
tt7794040,407
tt7794052,1207
tt7794358,15
tt7794524,4417
tt7795376,247
tt7796428,83
tt7797658,1936
tt7798844,787
tt7799386,207
tt7800040,146
tt7804254,19
tt7806572,10
tt7807026,1488
tt7807064,155
tt7807388,9
tt7807406,26
tt7808216,48
tt7812334,16
tt7813466,5
tt7814598,32
tt7816386,1059
tt7816392,2000
tt7816596,49
tt7817024,130
tt7817448,92
tt7817874,70
tt7819316,6
tt7819394,130
tt7819506,33
tt7819514,9
tt7819598,21
tt7819668,15
tt7819860,163
tt7820280,75
tt7820526,55
tt7820846,1597
tt7821044,13
tt7821192,24
tt7821898,6
tt7822050,20
tt7822320,283
tt7822440,217
tt7822454,38
tt7822496,9
tt7822522,9
tt7822540,10
tt7822622,5
tt7823036,33
tt7823830,25
tt7825894,20
tt7826276,265
tt7826518,27
tt7827658,128
tt7827728,9
tt7827808,17
tt7829490,33
tt7830428,96
tt7830584,157
tt7830960,551
tt7831208,7
tt7831670,50
tt7831674,13
tt7832124,7883
tt7833952,539
tt7834022,91
tt7834694,143
tt7836694,14
tt7838150,16
tt7838158,88
tt7838252,21749
tt7838260,5
tt7838278,24
tt7838494,58
tt7839094,23
tt7839334,98
tt7839456,648
tt7839574,28
tt7841496,2373
tt7841664,14
tt7842682,22
tt7842764,73
tt7843946,2462
tt7844164,35
tt7844166,1450
tt7844450,261
tt7844518,109
tt7846056,13
tt7847324,6
tt7847352,28
tt7848100,24
tt7849092,26
tt7850980,307
tt7851142,15
tt7851694,25
tt7851964,84
tt7852002,14
tt7852120,195
tt7852504,10
tt7852884,40
tt7852910,64
tt7852918,256
tt7853242,5580
tt7853260,253
tt7853268,176
tt7853278,101
tt7853282,183
tt7853292,782
tt7853312,8
tt7853540,7
tt7854040,47
tt7854174,347
tt7856166,411
tt7856176,164
tt7856368,10
tt7856386,25
tt7856404,5
tt7856424,45
tt7857658,8
tt7857668,9
tt7858228,38
tt7858278,60
tt7858408,56
tt7858466,159
tt7858616,314
tt7858640,6
tt7858992,41
tt7860270,232
tt7860284,14
tt7860872,6
tt7861446,21
tt7861510,61
tt7861698,23
tt7861970,30
tt7862330,2918
tt7862516,10
tt7862550,7
tt7862842,22
tt7862998,159
tt7863080,61
tt7863198,1279
tt7865428,31
tt7865612,7
tt7866188,50
tt7866702,59
tt7866918,44
tt7867076,314
tt7867270,12
tt7867358,69
tt7867670,1081
tt7869176,11
tt7870578,127
tt7870592,15
tt7871636,1532
tt7871664,8
tt7872636,19
tt7873610,5
tt7873992,84
tt7874302,7
tt7874378,778
tt7875464,1608
tt7876312,12
tt7877016,161
tt7877232,71
tt7877276,42
tt7877982,102
tt7878846,465
tt7879986,12
tt7880466,695
tt7881542,831
tt7881558,715
tt7881954,456
tt7882104,421
tt7883774,78
tt7884086,5
tt7884578,6
tt7884942,6
tt7885874,295
tt7886442,445
tt7886614,160
tt7886740,21
tt7886846,357
tt7886854,11
tt7886978,26
tt7887514,48
tt7888070,207
tt7889514,49
tt7889878,8
tt7889902,5
tt7890408,233
tt7891470,287
tt7891670,50
tt7892050,4233
tt7892706,10
tt7892712,106
tt7893482,73
tt7893992,346
tt7894140,5
tt7895852,86
tt7895904,1629
tt7897012,59
tt7897088,29
tt7897102,980
tt7897122,100
tt7897150,12
tt7897276,6
tt7897306,727
tt7897316,21
tt7897324,112
tt7897348,1135
tt7897432,285
tt7897468,105
tt7897478,1213
tt7897560,42
tt7899242,12
tt7899260,13
tt7900528,649
tt7901140,8
tt7901246,11
tt7901268,162
tt7901384,268
tt7901408,797
tt7901572,103
tt7901610,167
tt7901786,14
tt7901798,772
tt7901824,31
tt7901840,34
tt7901864,28
tt7901882,64
tt7902704,132
tt7903634,53
tt7904074,38
tt7904228,29
tt7904606,28
tt7904918,25
tt7905440,18
tt7905466,12627
tt7906210,24
tt7906262,45
tt7906422,90
tt7908092,80
