ID,Votes
tt7908792,30
tt7909444,444
tt7910444,789
tt7912470,1372
tt7912678,58
tt7913172,367
tt7913394,173
tt7913934,692
tt7913994,32
tt7914798,5
tt7914972,9
tt7915536,19
tt7915554,405
tt7915672,8
tt7916122,8
tt7916674,16
tt7917484,103
tt7917688,26
tt7917826,5
tt7918174,6
tt7919336,7
tt7919356,7
tt7919372,82
tt7919426,25
tt7919598,27
tt7919680,7921
tt7919856,11
tt7920010,95
tt7920138,13
tt7921182,37
tt7921302,54
tt7921992,7
tt7923222,9
tt7923374,671
tt7924042,8
tt7925066,429
tt7925418,75
tt7925504,93
tt7925800,387
tt7926238,64
tt7926824,16
tt7926840,141
tt7928214,52
tt7929156,8
tt7929406,149
tt7930006,366
tt7931968,27
tt7932710,6
tt7933282,185
tt7933544,34
tt7933564,163
tt7934080,5
tt7935328,36
tt7935892,183
tt7935980,29
tt7936538,494
tt7937392,7
tt7937758,5
tt7937990,24
tt7938092,761
tt7938128,93
tt7938178,6
tt7938336,823
tt7938400,540
tt7938444,531
tt7938478,54
tt7938498,12
tt7938790,63
tt7939116,14
tt7939266,9
tt7940122,134
tt7941444,12
tt7941612,100
tt7941892,166
tt7942044,44
tt7942696,22
tt7942708,388
tt7942742,394
tt7943040,348
tt7943162,98
tt7943248,86
tt7943258,25
tt7943328,28
tt7943504,35
tt7943580,87
tt7945360,110
tt7945396,61
tt7945440,45
tt7945596,25
tt7945822,151
tt7946114,6
tt7946422,4823
tt7946584,9
tt7946644,303
tt7946836,2270
tt7947150,18
tt7947336,111
tt7947364,13
tt7947470,280
tt7947534,17
tt7947902,45
tt7948406,9
tt7948540,483
tt7948818,10
tt7949046,467
tt7949178,128
tt7950064,6
tt7950334,209
tt7950388,68
tt7951242,16
tt7951272,15
tt7952000,657
tt7952620,13
tt7952840,136
tt7952920,189
tt7953386,344
tt7953568,15
tt7953814,888
tt7954000,54
tt7954100,7
tt7954282,26
tt7955106,250
tt7955554,179
tt7955712,74
tt7955970,131
tt7956134,9
tt7957456,42
tt7958614,110
tt7958644,64
tt7958740,19
tt7959026,31160
tt7959042,32
tt7959216,6562
tt7959390,24
tt7959500,1007
tt7959520,39
tt7959876,219
tt7959898,58
tt7959952,19
tt7960168,52
tt7960400,18
tt7960458,234
tt7960790,18
tt7960908,40
tt7960918,31
tt7961060,14382
tt7961082,12
tt7961144,7
tt7961558,99
tt7962598,204
tt7962890,29
tt7962932,304
tt7962934,17
tt7963218,573
tt7963804,214
tt7963848,34
tt7963996,28
tt7964104,25
tt7966360,6
tt7966586,451
tt7966920,294
tt7967296,6
tt7967364,20
tt7967388,30
tt7967600,46
tt7967754,12
tt7967834,138
tt7967846,21
tt7967954,200
tt7968114,7
tt7968170,27
tt7968344,5
tt7968500,75
tt7968976,39
tt7969042,149
tt7969140,164
tt7971388,33
tt7971756,27
tt7972178,92
tt7972528,36
tt7972674,131
tt7973608,9
tt7973916,971
tt7974128,7
tt7974204,25
tt7974234,42
tt7974444,5
tt7974608,24
tt7974772,6817
tt7975046,325
tt7975674,30
tt7976370,34
tt7976486,84
tt7976502,108
tt7976904,85
tt7976972,65
tt7977036,13
tt7977162,71
tt7977310,34
tt7977594,53
tt7977914,75
tt7979310,24
tt7979510,183
tt7979652,7
tt7980006,433
tt7980050,22
tt7980094,149
tt7980152,103
tt7980762,6
tt7981182,294
tt7981260,773
tt7981404,48
tt7981452,35
tt7981492,874
tt7981638,8
tt7981754,9
tt7981864,13
tt7983348,88
tt7983678,134
tt7983794,1573
tt7983844,3345
tt7983928,7
tt7984730,205
tt7984826,78
tt7986084,5
tt7986222,1584
tt7986672,136
tt7986760,26
tt7986790,16
tt7989512,7
tt7989520,5
tt7990046,6
tt7990058,135
tt7991418,25
tt7991628,116
tt7991818,10
tt7993338,19
tt7993666,6
tt7994070,83
tt7994188,308
tt7996170,37
tt7996560,78
tt7997042,76
tt7997292,13
tt7997646,14
tt7997932,238
tt7998260,211
tt7998306,14
tt7999584,8
tt7999770,51
tt7999950,191
tt7999960,10
tt7999962,191
tt7999980,512
tt8000146,6
tt8000314,436
tt8000708,8
tt8001346,1463
tt8001400,23
tt8001748,45
tt8001954,8
tt8002356,13
tt8003558,134
tt8005366,911
tt8005982,22
tt8006356,20
tt8006398,10
tt8006426,216
tt8006926,49
tt8007250,44
tt8007436,200
tt8008664,14
tt8009306,6
tt8009522,154
tt8009578,119
tt8009736,8
tt8009906,12
tt8009976,5
tt8010444,15
tt8010518,37
tt8010954,31
tt8011276,1330
tt8011288,788
tt8011296,31
tt8011302,248
tt8011324,540
tt8011328,1254
tt8011334,27
tt8011450,26
tt8011712,49
tt8012148,20
tt8012220,20
tt8012228,14
tt8013280,122
tt8013338,7
tt8013642,21
tt8013990,48
tt8014038,18
tt8014130,6
tt8014206,15
tt8014422,14
tt8014482,57
tt8015080,2952
tt8015984,8
tt8016004,7
tt8016032,34
tt8016640,11
tt8016648,660
tt8016666,221
tt8016672,174
tt8016720,15
tt8016764,101
tt8017700,25
tt8018008,1076
tt8019076,8
tt8019290,29
tt8020646,25
tt8020896,1393
tt8021048,111
tt8021662,21
tt8022648,13
tt8023734,1603
tt8023928,15
tt8024224,11
tt8024556,267
tt8024712,2968
tt8025310,25
tt8026554,116
tt8027286,28
tt8027322,3878
tt8027448,14
tt8028486,12
tt8028526,39
tt8029242,148
tt8031054,5
tt8031554,289
tt8032636,5
tt8032834,53
tt8032912,1176
tt8033428,554
tt8033592,1498
tt8033702,170
tt8033704,25
tt8033802,14
tt8034094,15
tt8034372,23
tt8034848,8
tt8035116,6
tt8036174,25
tt8037610,229
tt8037648,40
tt8037650,85
tt8038150,68
tt8038160,31
tt8038452,25
tt8040482,7
tt8040732,35
tt8041244,17
tt8041274,32
tt8041916,543
tt8041922,435
tt8042234,25
tt8042324,394
tt8042452,264
tt8042598,20
tt8043038,109
tt8043092,850
tt8043254,31
tt8043306,2631
tt8043456,178
tt8045100,6
tt8045170,66
tt8045436,12
tt8045470,28
tt8045586,36
tt8045670,533
tt8045994,25
tt8046598,61
tt8046636,90
tt8047208,1472
tt8047262,78
tt8049582,5
tt8049858,56
tt8050266,166
tt8050598,74
tt8050610,344
tt8050672,120
tt8051738,620
tt8052720,12
tt8053258,678
tt8053302,250
tt8053430,5
tt8053490,34
tt8054150,877
tt8054238,5
tt8055324,10
tt8055880,247
tt8055888,664
tt8056032,20
tt8056080,11
tt8056916,22
tt8056932,23
tt8058904,63
tt8059026,21
tt8059212,25
tt8059266,17
tt8059382,14
tt8059506,37
tt8059654,183
tt8059764,56
tt8060288,66
tt8060356,14
tt8060408,964
tt8060540,26
tt8060588,43
tt8060604,372
tt8060624,702
tt8060640,298
tt8060652,184
tt8061070,569
tt8061218,11
tt8061420,14
tt8063826,357
tt8064262,24
tt8064342,96
tt8065750,13
tt8065772,194
tt8065796,375
tt8065816,19
tt8065870,288
tt8066076,148
tt8066144,6
tt8066304,57
tt8066574,442
tt8066972,387
tt8067306,142
tt8067948,8
tt8068228,6
tt8068678,87
tt8068936,414
tt8069134,98
tt8069256,16
tt8069436,108
tt8069862,102
tt8071054,37
tt8071062,9
tt8071196,19
tt8071204,56
tt8071308,66
tt8071688,726
tt8072078,257
tt8072400,1037
tt8072746,27
tt8073604,56
tt8074328,70
tt8074486,802
tt8074648,5
tt8074880,6
tt8075192,23786
tt8075202,289
tt8076222,465
tt8076266,318
tt8076344,333
tt8076418,180
tt8077382,77
tt8077746,28
tt8080354,32
tt8080534,24
tt8080556,735
tt8081062,3225
tt8081100,17
tt8081638,223
tt8083310,8
tt8083504,8
tt8083622,54
tt8084510,277
tt8084572,66
tt8084776,5
tt8085136,5
tt8085616,99
tt8085890,82
tt8086288,24
tt8088056,18
tt8088086,8
tt8089220,272
tt8089548,23
tt8090628,566
tt8090778,7
tt8091606,8
tt8092252,1950
tt8092490,30
tt8092888,89
tt8092932,311
tt8092968,14
tt8093484,6
tt8093952,513
tt8094272,186
tt8094282,10
tt8094308,25
tt8094320,222
tt8094884,6
tt8094980,28
tt8095860,759
tt8096198,10
tt8096558,290
tt8097306,3018
tt8098416,21
tt8098546,256
tt8098548,485
tt8098636,55
tt8099132,76
tt8099184,7
tt8099226,38
tt8099236,380
tt8099264,53
tt8101390,28
tt8101414,5
tt8101694,36
tt8102046,7
tt8103100,13
tt8103460,5
tt8103480,14
tt8103746,46
tt8104564,19
tt8105580,47
tt8105640,22
tt8105846,100
tt8106160,2915
tt8106460,23
tt8106562,43
tt8106566,181
tt8106568,454
tt8106570,1331
tt8106572,34
tt8106576,1557
tt8106580,10
tt8106584,259
tt8106586,21
tt8106588,79
tt8106590,6
tt8106592,16
tt8106596,42
tt8106708,121
tt8107464,631
tt8107882,296
tt8108034,1903
tt8108104,76
tt8108150,9
tt8108168,363
tt8108180,31
tt8108190,35
tt8108198,37822
tt8108202,18046
tt8108212,37
tt8108230,729
tt8108248,17
tt8108278,182
tt8109282,6
tt8109932,10
tt8110090,92
tt8110290,10
tt8110474,10
tt8110590,7
tt8110966,124
tt8111636,32
tt8112172,10
tt8112198,9
tt8113950,104
tt8115282,182
tt8115300,340
tt8115474,29
tt8116036,6
tt8116368,38
tt8116428,3028
tt8116438,12
tt8116550,134
tt8116574,275
tt8116610,37
tt8116612,70
tt8117472,14
tt8118944,32
tt8119454,13
tt8119680,576
tt8119752,2310
tt8119782,50
tt8120072,6
tt8120244,21
tt8120934,59
tt8122018,707
tt8123608,5
tt8123728,7
tt8124376,18
tt8125520,6
tt8125842,336
tt8126068,38
tt8126130,21
tt8126390,1052
tt8126440,30
tt8128618,173
tt8128672,34
tt8128798,24
tt8128970,8
tt8129666,8
tt8129794,463
tt8130904,5
tt8131976,70
tt8132326,6
tt8132516,11
tt8132700,3565
tt8133888,329
tt8134468,26
tt8134636,16
tt8135494,6840
tt8135554,12
tt8136112,5
tt8136908,224
tt8137552,35
tt8137722,92
tt8138394,59
tt8139010,6
tt8139850,661
tt8140564,125
tt8141332,10
tt8142044,149
tt8142370,8
tt8142712,147
tt8143896,18
tt8144778,744
tt8144850,124
tt8144954,35
tt8145144,154
tt8145820,39
tt8145968,129
tt8146414,260
tt8146710,14
tt8146836,7
tt8147032,41
tt8147842,13
tt8148018,53
tt8150238,29
tt8150712,10
tt8150730,11
tt8150768,74
tt8150782,12
tt8150828,16
tt8152750,20
tt8152986,10
tt8155662,9
tt8156742,179
tt8156962,5
tt8157072,26
tt8157482,30
tt8158512,31
tt8158828,111
tt8159302,31
tt8159562,76
tt8159764,12
tt8160694,169
tt8160890,96
tt8161106,26
tt8161166,442
tt8161226,207
tt8161390,17
tt8161396,79
tt8161554,299
tt8161726,55
tt8161802,36
tt8161814,19
tt8163814,28
tt8165246,56
tt8166164,196
tt8167820,13
tt8167872,463
tt8168814,8
tt8169178,39
tt8169182,6
tt8169290,22
tt8170252,101
tt8170902,124
tt8171022,8
tt8171080,45
tt8171548,155
tt8171864,12
tt8172164,11
tt8173728,397
tt8174250,5
tt8174290,13
tt8174318,12
tt8175968,227
tt8176054,4617
tt8176146,12
tt8176282,27
tt8176302,7
tt8176308,16
tt8176558,49
tt8176578,2918
tt8177262,9
tt8177524,7
tt8177638,52
tt8178396,55
tt8178616,9
tt8178630,24
tt8178958,29
tt8178992,1021
tt8179186,6
tt8179218,231
tt8180398,15
tt8181336,17
tt8181502,20
tt8183418,55
tt8183544,20
tt8183556,135
tt8183570,32
tt8183594,470
tt8183640,11
tt8184388,10
tt8185094,269
tt8185182,1146
tt8185412,9
tt8185526,137
tt8187918,82
tt8188444,33
tt8188592,10
tt8188734,9
tt8188872,1539
tt8190748,76
tt8190820,53
tt8190902,43
tt8192824,37
tt8192874,7
tt8193626,93
tt8193772,22
tt8193876,50
tt8194728,26
tt8195434,5
tt8196068,462
tt8196200,32
tt8196214,13
tt8197340,5
tt8197418,72
tt8197998,1316
tt8198074,14
tt8198684,35
tt8198998,38
tt8199888,38
tt8200864,6
tt8200998,107
tt8201974,18
tt8202076,269
tt8202612,4950
tt8202618,8
tt8203706,492
tt8205082,17
tt8206646,5
tt8206708,722
tt8206950,64
tt8207294,42
tt8207640,9
tt8207768,63
tt8208098,756
tt8209632,22
tt8209992,6
tt8210516,303
tt8210704,6
tt8211980,17
tt8212142,9
tt8212614,286
tt8213552,6
tt8214666,8
tt8215408,13
tt8216094,5
tt8216392,5
tt8217244,242
tt8218940,43
tt8219520,116
tt8219526,12
tt8220556,26
tt8220646,260
tt8220706,326
tt8221676,208
tt8222342,119
tt8222408,306
tt8223250,634
tt8223316,7
tt8223396,31
tt8223844,86
tt8226078,52
tt8226340,11
tt8226482,6
tt8226904,51
tt8228262,7
tt8228460,5
tt8228538,125
tt8228588,23
tt8228700,78
tt8228894,14
tt8229568,68
tt8230386,37
tt8231070,12
tt8231242,36
tt8232016,13
tt8232232,351
tt8232648,51
tt8233184,36
tt8233368,331
tt8234502,196
tt8234866,75
tt8235056,25
tt8235296,826
tt8235966,263
tt8236200,6
tt8236394,83
tt8236398,76
tt8236566,41
tt8236588,11
tt8237282,66
tt8237310,16
tt8237340,165
tt8237768,81
tt8237862,14
tt8237888,36
tt8238250,7
tt8238312,7
tt8239736,579
tt8239946,12736
tt8240202,447
tt8242340,110
tt8243058,6
tt8244394,19
tt8245498,30
tt8245936,10
tt8246270,5
tt8246980,310
tt8247470,153
tt8250640,202
tt8251150,10
tt8251336,8
tt8253654,7
tt8253812,6
tt8254080,24
tt8254556,5429
tt8255452,71
tt8255490,16
tt8255690,17
tt8256958,7
tt8257128,85
tt8257624,128
tt8257900,24
tt8258622,25
tt8258680,14
tt8259148,17
tt8259618,50
tt8260226,274
tt8262118,15
tt8262226,81
tt8262666,8
tt8262802,5305
tt8264270,5
tt8264546,368
tt8264754,35
tt8265174,368
tt8266010,106
tt8267112,8
tt8267142,21
tt8267604,12108
tt8268096,11
tt8269126,11
tt8269174,24
tt8269204,76
tt8269352,176
tt8269378,165
tt8269380,6
tt8269438,12
tt8269466,12
tt8269490,42
tt8269552,1502
tt8271182,98
tt8272282,7
tt8272332,8
tt8272406,21
tt8273258,176
tt8274146,395
tt8274978,9
tt8275250,6
tt8275366,5
tt8275670,73
tt8276106,6
tt8276896,125
tt8276936,18
tt8280420,13
tt8281226,5
tt8282042,1425
tt8282468,8
tt8282964,9
tt8283556,11
tt8283704,11
tt8284822,149
tt8285136,17
tt8285496,6
tt8285564,9
tt8286134,9
tt8286436,7
tt8286670,21
tt8286894,637
tt8286926,1054
tt8287434,7
tt8287690,138
tt8288836,1283
tt8289002,18
tt8289196,432
tt8289986,20
tt8290698,1112
tt8291244,11
tt8292528,48
tt8292588,15
tt8293906,11
tt8294204,241
tt8294696,21
tt8295286,495
tt8296592,393
tt8296602,63
tt8296606,39
tt8296608,80
tt8296892,38
tt8297036,5
tt8297042,42
tt8297550,87
tt8297660,15
tt8297816,54
tt8297824,5
tt8299032,103
tt8299306,52
tt8299800,177
tt8299896,46
tt8300036,32
tt8301252,12
tt8301540,6
tt8302022,11
tt8302546,6
tt8302976,49
tt8302986,207
tt8303258,98
tt8303588,431
tt8304276,528
tt8305116,316
tt8305366,8
tt8305374,23
tt8305666,107
tt8305690,238
tt8305692,346
tt8306022,39
tt8306146,43
tt8306800,14
tt8307082,1205
tt8308174,128
tt8308330,27
tt8308496,36
tt8308556,19
tt8309496,50
tt8310282,18
tt8310710,29
tt8311792,232
tt8312428,84
tt8313262,19
tt8314254,11
tt8315092,9
tt8315128,144
tt8315704,20
tt8316026,15
tt8316074,126
tt8317718,7
tt8318556,43
tt8319098,423
tt8319694,71
tt8319778,25
tt8320168,6
tt8320378,306
tt8320394,16
tt8320654,54
tt8322784,6
tt8322828,160
tt8323088,9
tt8323326,8
tt8323404,14
tt8323980,20
tt8324462,345
tt8324474,249
tt8324576,186
tt8324754,6
tt8325376,9
tt8327492,108
tt8328612,76
tt8328740,96
tt8329150,21
tt8329290,1295
tt8329376,27
tt8329540,7
tt8329618,70
tt8330280,13
tt8330392,9
tt8330720,128
tt8331988,74
tt8332094,6
tt8332142,29
tt8332280,34
tt8332364,13
tt8332772,10
tt8332808,9
tt8333792,47
tt8334056,40
tt8335576,19
tt8335880,1936
tt8336688,7
tt8336974,32
tt8337916,22
tt8338068,15
tt8338746,171
tt8338754,130
tt8339444,48
tt8339458,36
tt8339576,46
tt8341256,5
tt8342962,49
tt8343642,473
tt8344532,223
tt8346446,84
tt8346454,19
tt8346546,6
tt8347414,22
tt8347882,260
tt8348052,6
tt8348286,13
tt8351278,54
tt8351596,27
tt8351882,371
tt8352390,7
tt8353048,10
tt8354006,50
tt8354414,235
tt8354642,154
tt8355636,99
tt8355778,6
tt8356200,10
tt8357502,7
tt8358682,206
tt8359848,18986
tt8359858,15
tt8359898,38
tt8359918,27
tt8360158,17
tt8361028,15955
tt8361142,5
tt8361210,9
tt8361898,12
tt8362912,37
tt8362964,1427
tt8363508,23
tt8363664,6
tt8363758,11
tt8363908,68
tt8364062,12
tt8364106,21
tt8364128,32
tt8364356,571
tt8364418,1029
tt8365050,50
tt8365160,15
tt8365356,18
tt8365390,58
tt8365432,209
tt8365818,7
tt8366766,203
tt8367000,11
tt8367080,362
tt8368032,1486
tt8370818,8
tt8370876,20
tt8371772,304
tt8372520,7
tt8372826,174
tt8373280,30
tt8373316,16
tt8373650,6
tt8374122,7
tt8374200,32
tt8374266,440
tt8375760,13
tt8376650,7
tt8376682,7
tt8376990,31
tt8377564,182
tt8377572,56
tt8377736,218
tt8378068,7
tt8380192,27
tt8380458,8
tt8382922,12
tt8383050,16
tt8383180,73
tt8383596,80
tt8383656,49
tt8384298,19
tt8384842,5
tt8385108,104
tt8385142,24
tt8385210,122
tt8385536,68
tt8386182,54
tt8386446,33
tt8386710,42
tt8387376,6
tt8389528,7
tt8389758,8
tt8389836,7
tt8390174,5
tt8390722,7
tt8390790,31
tt8390886,36
tt8391350,12
tt8391976,211
tt8393686,13
tt8393764,85
tt8393918,23
tt8394526,9
tt8396096,80
tt8396112,13
tt8396120,169
tt8396128,2392
tt8396182,7
tt8396188,665
tt8396228,56
tt8396232,11
tt8396236,250
tt8396238,343
tt8396246,5
tt8396262,282
tt8396272,27
tt8396306,20
tt8396318,37
tt8396352,9
tt8397524,68
tt8398768,370
tt8399370,16
tt8399690,168
tt8399698,21
tt8399718,246
tt8400416,82
tt8400800,74
tt8400850,47
tt8400872,14
tt8401098,12
tt8402090,7894
tt8403364,24
tt8403396,387
tt8404272,567
tt8404588,35
tt8404624,47
tt8405810,683
tt8405848,23
tt8406750,23
tt8406866,32
tt8407560,5
tt8408216,136
tt8408458,35
tt8408848,184
tt8409498,239
tt8409924,89
tt8410272,11
tt8410398,6
tt8410932,5
tt8412232,272
tt8412820,24
tt8413566,14
tt8413666,59
tt8413714,86
tt8414124,33
tt8417042,10
tt8417466,73
tt8418000,463
tt8418652,265
tt8420442,203
tt8420606,5
tt8420672,70
tt8420952,44
tt8421056,16
tt8421806,47
tt8422100,7
tt8422108,9
tt8422146,61
tt8422248,48
tt8422468,249
tt8422594,18
tt8422610,25
tt8423080,65
tt8423962,110
tt8424862,14
tt8425500,32
tt8426112,16
tt8426594,230
tt8426610,9
tt8426772,24
tt8426800,25
tt8426808,22
tt8426828,63
tt8426838,43
tt8426846,34
tt8426854,1163
tt8426964,318
tt8427026,5
tt8427036,604
tt8427068,12
tt8427164,89
tt8427166,300
tt8427168,6
tt8427252,11
tt8427416,37
tt8427486,7
tt8427504,16
tt8427708,39
tt8428316,10
tt8430866,65
tt8431140,8
tt8431210,10
tt8431692,20
tt8432066,9
tt8432854,6
tt8432890,26
tt8434380,916
tt8435268,1161
tt8435508,6
tt8435932,92
tt8436026,627
tt8436228,20
tt8437838,98
tt8438438,30
tt8438864,17
tt8438882,24
tt8439854,7445
tt8439904,12
tt8439948,23
tt8442002,7
tt8442670,26
tt8443326,43
tt8443556,55
tt8443592,149
tt8443604,8
tt8443704,1529
tt8443794,14
tt8443810,229
tt8445646,6
tt8446174,10
tt8446886,25
tt8446892,14
tt8447248,81
tt8447750,14
tt8447824,48
tt8448496,23
tt8448554,20
tt8449092,167
tt8450662,8
tt8451018,412
tt8451180,318
tt8451722,88
tt8451844,5
tt8451938,107
tt8452036,32
tt8452572,177
tt8453078,103
tt8453094,12
tt8453246,6
tt8455816,41
tt8456628,17
tt8456680,124
tt8458170,11
tt8458202,677
tt8458718,486
tt8458920,37
tt8459220,6
tt8459250,335
tt8459304,5
tt8459412,79
tt8460480,102
tt8461330,7
tt8461794,23
tt8461958,60
tt8462858,224
tt8463258,114
tt8463416,73
tt8463428,7
tt8463476,65
tt8463494,6
tt8463722,49
tt8466896,6
tt8467658,71
tt8470094,5
tt8470494,19
tt8473532,23
tt8473642,66
tt8474338,69
tt8474974,31
tt8475490,14
tt8476174,138
tt8476266,6
tt8476314,14
tt8476998,35
tt8477928,18
tt8478058,6
tt8478098,23
tt8478236,6
tt8478602,2075
tt8480368,10
tt8480982,7
tt8482074,377
tt8483272,9
tt8483812,157
tt8483980,8
tt8484038,43
tt8484230,23
tt8484586,206
tt8484590,93
tt8485446,5
tt8485462,5
tt8485526,143
tt8486464,58
tt8487580,24
tt8489090,89
tt8489104,33
tt8489732,19
tt8489884,13
tt8490838,311
tt8490894,929
tt8492176,32
tt8492566,60
tt8493028,5
tt8493472,20
tt8493514,1069
tt8493776,5
tt8495156,15
tt8495202,14
tt8495534,12
tt8495546,122
tt8495600,88
tt8495626,231
tt8496536,29
tt8496784,7
tt8497278,29
tt8497762,26
tt8498198,79
tt8498324,70
tt8498812,7
tt8499198,14
tt8499212,214
tt8500038,25
tt8500060,426
tt8500788,13
tt8501318,59
tt8503240,11
tt8503508,271
tt8503902,8
tt8505360,8
tt8505540,74
tt8505942,7
tt8506788,137
tt8506840,511
tt8506874,280
tt8507202,6
tt8507208,12
tt8507312,20
tt8507344,29
tt8507530,24
tt8508332,23
tt8509342,8
tt8510206,114
tt8510324,936
tt8510674,47
tt8512320,224
tt8512322,89
tt8512372,76
tt8512390,8
tt8512642,33
tt8512746,312
tt8512986,60
tt8513044,56
tt8513302,235
tt8514324,12
tt8514508,31
tt8514564,6
tt8514690,63
tt8514706,10
tt8514766,47
tt8514874,5
tt8515302,15
tt8515750,210
tt8515802,48
tt8515806,100
tt8517144,244
tt8517194,44
tt8517236,21
tt8517272,5
tt8517542,384
tt8517704,11
tt8520614,277
tt8520966,40
tt8521458,5
tt8521964,12
tt8522584,7
tt8523126,6
tt8523292,128
tt8523334,524
tt8524146,7
tt8524318,65
tt8525070,105
tt8525482,20
tt8526164,93
tt8526316,10
tt8526530,29
tt8526824,93
tt8528230,55
tt8528334,27
tt8528490,35
tt8528546,7
tt8528864,293
tt8529070,40
tt8529186,883
tt8529296,51
tt8530866,118
tt8531044,23
tt8531246,8
tt8531618,40
tt8531740,53
tt8532782,150
tt8532858,9
tt8534294,27
